V240001,V241004,V241006,V241012,V241025,V241042,V241043,V241100,V241104,V241108,V241118,V241119,V241120,V241121,V241122,V241123,V241124,V241125,V241126,V241141,V241150,V241153,V241156,V241157,V241200,V241201,V241202,V241203,V241204,V241205,V241206,V241207,V241208,V241209,V241215,V241231,V241232,V241233,V241234,V241450,V241459,V241463,V241471,V241501x,V241567x,V241621,V243052
232711,1,1,1,1,1,1,1,1,5,3,3,4,4,3,3,3,4,4,1,2,1,85,0,1,1,1,1,1,5,5,5,5,5,1,1,1,2,2,3,1,5,1,1,216100,1,MT
232734,1,2,1,1,1,1,1,1,1,3,3,2,4,3,3,3,3,4,2,1,1,70,15,3,3,3,3,2,3,5,5,5,4,1,1,1,4,2,1,1,4,1,4,772128,3,MT
232793,1,1,1,1,1,1,1,1,1,3,3,4,4,3,4,3,4,3,1,1,1,90,0,2,1,1,2,2,5,5,5,5,5,1,2,2,4,2,1,1,4,2,1,176746,2,MT
232858,2,1,1,1,1,1,1,1,1,5,5,3,2,3,4,3,4,5,1,1,1,100,0,1,1,1,1,1,5,5,5,5,3,1,1,2,4,2,3,1,5,1,1,130603,1,MT
233030,4,1,1,4,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,50,0,3,4,4,4,2,5,5,5,5,5,2,1,1,3,4,4,4,3,1,5,34642,2,MT
233036,2,1,1,1,1,1,4,5,5,4,3,4,3,2,3,3,3,3,1,1,1,100,0,2,1,2,1,2,5,5,5,5,5,1,1,3,4,2,1,4,3,1,5,53516,3,MT
233048,3,1,1,1,1,1,2,1,1,3,4,3,5,1,4,2,5,3,2,2,2,85,40,2,3,3,3,3,3,3,3,3,3,1,2,2,3,2,1,6,1,2,3,168606,5,MT
233223,2,1,1,1,1,1,1,1,1,4,4,3,3,3,2,3,3,2,1,2,1,95,0,1,1,1,3,1,5,5,5,5,3,2,1,1,4,2,1,1,5,2,1,227450,2,MT
233288,2,2,1,2,1,2,1,2,2,2,4,4,4,1,4,1,4,4,2,2,2,15,60,5,5,5,3,3,2,3,3,3,2,1,1,1,3,2,1,1,5,2,3,108420,2,MT
234405,2,2,1,4,1,2,1,2,2,2,4,5,4,1,4,1,5,4,2,2,2,0,85,5,5,5,5,3,1,2,2,3,2,3,1,1,3,3,0,6,4,1,1,195005,4,MT
234660,1,1,1,1,1,1,1,1,5,2,4,5,4,2,4,1,4,5,1,2,1,70,0,2,2,1,3,1,4,5,5,5,4,1,1,1,3,2,0,6,4,1,1,82171,3,MT
234678,2,1,1,5,1,1,1,1,1,1,2,2,3,1,4,1,5,4,1,1,1,50,0,1,3,1,1,1,5,5,5,5,5,1,1,1,2,4,3,1,5,1,1,32595,2,MT
234844,5,2,1,5,1,2,2,2,2,2,5,5,5,1,5,1,5,5,2,2,2,0,85,5,5,5,5,4,1,2,2,2,2,2,1,1,2,4,3,6,1,2,1,82069,3,MT
234924,1,1,1,1,1,1,2,1,1,3,4,4,4,1,4,1,4,4,1,1,-9,85,0,2,2,3,2,3,4,5,4,5,4,2,1,1,3,3,1,1,5,1,3,101076,3,MT
235093,2,2,1,2,1,2,2,5,5,1,5,1,1,1,3,1,4,4,2,2,1,15,85,5,5,4,5,5,2,4,3,3,3,3,1,1,3,4,3,6,2,1,2,52786,3,MT
235226,4,2,1,4,1,2,2,2,2,2,3,3,3,2,3,2,3,3,2,2,1,50,70,3,2,3,3,2,2,3,3,1,3,1,1,2,4,3,2,6,4,1,4,52459,3,MT
235304,2,1,1,1,1,1,1,1,1,3,4,3,3,3,3,3,4,4,1,1,1,85,0,2,2,2,1,2,4,5,5,5,4,1,1,2,4,2,0,4,5,2,1,49197,2,MT
235310,2,1,1,1,1,1,1,1,5,3,2,3,4,3,3,2,4,3,1,1,1,70,0,1,2,2,3,2,5,5,5,5,4,1,1,1,3,3,2,1,3,1,1,206287,3,MT
235316,2,1,1,1,1,1,2,1,1,5,3,1,3,4,3,4,3,3,1,1,1,100,50,3,3,3,3,3,5,5,4,5,4,2,1,2,4,3,0,4,2,2,3,2601,3,MT
235352,3,1,1,4,1,1,2,1,1,2,4,4,3,2,4,1,4,3,1,2,1,70,15,3,3,3,3,2,4,5,4,5,3,2,1,2,3,2,1,1,2,2,1,56374,2,MT
235459,2,2,1,1,1,1,1,1,5,2,4,5,5,2,4,2,5,4,1,1,1,60,0,3,4,3,3,3,5,5,4,5,3,1,1,1,3,3,0,4,5,1,1,195008,2,MT
235830,3,1,1,4,1,2,3,2,2,3,4,3,3,3,4,3,3,4,1,2,2,50,60,3,3,3,4,2,2,3,3,4,3,1,1,2,4,3,2,4,6,1,4,87682,3,MT
235945,4,1,1,4,1,1,1,1,1,2,5,5,4,2,5,2,5,4,2,1,1,100,0,2,1,2,2,1,5,5,5,5,3,3,1,1,2,2,3,1,4,1,1,68067,3,MT
236120,4,2,2,5,1,1,4,1,1,1,3,4,3,2,3,1,4,4,2,2,1,80,0,3,2,1,2,4,4,5,3,5,5,2,1,1,3,2,2,1,4,1,1,255766,3,MT
236126,3,1,1,1,1,1,1,1,1,4,2,2,2,3,3,3,4,4,1,1,1,100,0,1,1,1,1,1,5,5,5,5,4,1,2,2,4,2,0,6,5,1,1,159885,3,MT
236272,2,2,1,2,1,2,1,2,2,2,4,4,4,1,4,2,5,3,2,2,2,0,70,5,5,4,5,5,2,1,2,4,2,1,1,1,4,2,1,1,5,2,1,4919,2,MT
236295,2,2,1,2,1,2,1,2,2,1,4,4,4,1,4,1,4,4,2,2,2,10,100,5,5,5,5,3,1,1,1,1,1,1,1,1,2,4,3,6,2,1,1,79900,4,MT
236314,2,1,1,1,1,1,1,1,1,3,3,1,1,3,3,3,2,3,1,2,1,80,0,2,2,2,2,2,5,5,4,5,4,1,2,1,4,4,1,1,6,1,1,86512,2,MT
236343,1,1,1,1,1,1,1,1,1,4,2,2,2,2,2,4,2,2,1,1,1,85,0,1,1,1,1,1,5,5,5,5,5,1,1,2,3,3,5,1,4,1,1,189651,4,MT
236361,1,1,1,4,1,1,1,1,1,1,5,4,5,1,5,1,4,5,2,2,2,100,0,2,1,3,3,1,5,5,4,5,5,2,1,1,2,5,1,4,2,1,5,9375,1,MT
236373,4,1,1,4,1,1,1,1,1,2,2,3,2,2,3,2,3,3,1,1,1,60,0,2,3,2,3,2,5,5,5,5,5,2,1,1,2,2,0,6,4,1,1,163502,2,MT
236414,2,1,1,4,1,1,1,1,5,2,4,1,2,2,5,2,4,5,2,1,1,100,0,2,1,1,2,1,5,5,5,5,5,2,1,2,3,2,1,1,3,2,1,285408,2,MT
236419,2,1,1,4,1,1,1,1,1,4,3,2,3,3,3,1,3,3,1,2,1,100,0,1,1,1,1,1,5,5,5,5,3,1,1,1,4,2,0,6,4,2,1,23741,2,MT
237284,4,2,1,1,1,1,1,1,5,3,5,5,5,1,5,2,5,5,2,2,1,60,0,3,4,2,3,3,4,5,4,5,3,1,1,1,1,4,1,6,2,2,3,5255,4,MT
237290,2,1,1,4,1,1,1,5,5,2,4,1,3,2,4,2,4,4,2,1,1,85,15,2,2,1,2,2,2,5,1,5,2,2,1,2,4,3,1,4,4,2,3,4404,4,MT
237296,4,2,1,2,1,2,2,2,2,4,2,1,2,3,3,4,3,2,2,2,2,0,75,5,5,5,5,3,1,2,2,2,2,2,1,2,2,4,0,6,3,1,3,37212,2,MT
237330,1,2,1,1,1,1,1,1,1,3,4,2,4,1,4,2,2,4,2,2,2,70,30,4,4,3,3,3,4,5,4,2,3,3,1,1,3,3,8,1,2,2,3,379853,2,MT
237353,2,1,1,1,1,1,1,2,1,3,2,2,3,3,2,3,2,3,1,2,1,75,40,3,3,2,2,1,5,5,5,5,4,1,1,1,3,4,2,1,4,1,2,260671,1,MT
237359,4,1,1,4,1,1,3,1,1,1,5,5,5,1,5,1,5,5,2,2,2,60,30,2,3,2,3,2,5,5,5,5,5,2,1,1,2,4,0,6,2,1,2,74408,3,MT
237412,3,1,1,4,1,1,1,1,1,2,4,3,4,1,4,2,4,4,2,2,1,15,0,3,3,4,4,2,2,4,3,5,2,2,1,1,2,4,2,1,2,1,3,200376,2,MT
237453,2,1,1,4,1,1,2,1,5,2,2,2,3,3,2,2,2,2,1,1,1,50,0,4,3,3,3,3,5,5,5,5,2,2,2,2,4,2,1,1,2,2,1,63161,2,MT
237495,3,2,1,2,1,2,1,2,2,2,3,3,3,1,4,2,4,3,2,2,2,0,70,5,5,5,4,1,2,1,3,3,2,1,1,1,2,2,0,4,2,1,1,80476,3,MT
237584,1,1,1,1,1,1,1,1,1,4,3,3,3,4,3,3,4,3,1,1,1,90,0,1,1,1,1,1,5,5,5,5,4,1,1,2,3,2,2,1,4,1,1,175173,2,MT
237602,3,1,1,1,1,1,1,1,1,3,3,5,5,2,4,3,4,4,1,1,1,70,0,2,2,1,3,2,3,5,5,5,4,1,1,1,3,3,3,1,4,1,3,187469,2,MT
237608,2,1,1,1,1,1,1,1,1,4,2,1,2,4,2,3,2,3,1,1,1,80,0,3,2,3,3,2,4,5,5,5,4,2,1,2,4,3,0,4,4,2,1,8479,1,MT
237626,3,2,1,1,1,1,1,1,1,2,5,4,4,1,5,1,5,5,1,1,1,85,0,2,1,1,2,2,5,5,5,5,3,1,1,1,2,3,3,6,5,1,1,326140,3,MT
237638,1,1,1,1,1,1,1,1,5,2,2,4,4,3,4,2,4,4,1,2,1,50,0,3,2,2,2,2,5,5,4,5,4,1,2,2,4,2,1,1,3,2,1,88163,2,MT
237650,2,1,1,2,1,1,2,1,5,2,1,1,1,4,1,4,2,2,1,1,1,85,0,1,1,1,1,1,5,5,5,5,5,1,1,1,4,3,2,1,4,2,3,191813,3,MT
237685,1,1,1,4,1,1,1,1,1,3,4,4,4,2,5,3,5,4,1,1,1,80,0,2,1,3,2,1,5,5,5,5,4,2,1,1,3,2,0,4,1,1,4,28279,4,MT
237703,4,1,1,2,1,1,1,1,1,3,2,1,1,2,2,2,2,1,1,1,1,75,15,2,2,2,2,2,5,5,2,5,2,1,2,1,4,2,3,1,4,1,1,236286,2,MT
237721,3,2,1,2,1,2,1,2,2,2,3,4,3,2,3,2,3,4,2,2,2,30,85,5,4,3,3,2,1,2,2,2,2,1,2,2,4,2,0,3,4,2,1,269176,3,MT
237739,4,2,1,4,1,2,1,2,2,3,3,4,4,2,3,2,3,4,2,2,2,15,95,5,5,5,5,4,2,2,2,3,2,1,1,1,2,3,0,1,2,1,1,89830,2,MT
237780,2,1,1,2,1,1,1,1,1,3,3,3,3,2,4,2,4,4,1,1,1,95,0,2,2,2,2,1,5,5,5,5,5,1,1,1,3,4,1,1,3,1,6,48866,4,MT
238342,2,1,1,1,1,1,1,1,1,3,3,4,3,2,3,3,4,3,1,1,1,85,0,2,2,2,4,1,4,5,3,5,2,1,1,2,3,2,2,1,2,2,1,36065,2,MT
238348,3,1,1,1,1,1,1,1,1,2,3,3,2,1,4,2,3,4,2,1,1,85,0,3,3,3,4,3,5,5,5,5,4,1,1,1,3,4,0,1,4,1,6,44512,3,MT
238486,2,1,1,4,1,2,2,1,5,1,5,5,5,1,4,1,5,4,2,2,2,0,85,5,4,4,4,4,1,2,2,3,2,2,1,1,2,4,0,6,2,2,1,22740,3,MT
238522,2,1,1,4,1,1,1,5,5,1,3,3,4,4,4,3,5,4,1,1,2,70,0,2,2,2,3,3,5,5,5,5,5,3,1,1,2,4,6,1,2,2,3,3803,1,MT
238775,3,1,1,1,1,2,2,2,5,3,3,3,4,3,4,1,3,3,2,2,2,40,60,4,4,3,4,3,3,4,3,4,4,2,1,2,2,3,0,4,2,1,3,27138,3,MT
238869,1,1,1,5,1,1,1,1,2,3,2,2,3,2,3,2,4,4,1,2,1,80,15,2,4,2,3,1,4,5,4,5,2,1,1,2,4,2,0,6,5,1,1,86015,4,MT
238959,2,1,1,1,1,1,2,5,1,3,3,2,2,3,2,3,2,2,1,1,1,40,0,1,1,1,1,1,5,5,1,5,5,1,2,2,4,3,2,1,2,2,1,59645,2,MT
239012,4,2,1,2,1,2,1,2,2,2,5,5,5,2,5,2,5,5,2,2,2,15,90,5,5,4,5,4,2,2,2,3,1,2,2,1,2,4,1,1,3,1,1,7474,1,MT
239125,2,2,1,5,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,1,85,5,5,5,5,4,2,2,3,3,3,1,1,1,3,2,1,1,2,2,1,84630,4,MT
239172,4,1,1,4,1,2,1,2,2,3,1,1,1,2,2,2,1,2,2,2,1,50,60,4,5,4,5,4,4,4,3,5,2,2,1,2,4,2,1,4,3,1,1,90609,3,MT
239255,2,1,1,4,1,2,1,2,2,2,4,4,4,2,4,1,4,4,2,2,2,15,60,3,4,3,4,3,2,1,3,3,1,2,1,1,3,3,1,1,2,1,1,42795,3,MT
239340,1,1,1,4,1,1,1,1,1,5,4,3,5,3,4,4,4,3,1,1,1,70,0,3,4,1,2,1,5,5,5,5,4,1,1,2,4,2,4,1,4,2,1,336070,1,MT
239352,3,1,1,1,1,1,1,1,5,3,2,1,2,3,2,3,2,2,1,1,1,85,0,1,1,1,1,1,5,5,5,5,2,2,1,1,3,2,2,4,3,1,1,93922,2,MT
239405,4,2,1,2,1,2,1,2,2,4,3,4,4,1,3,2,4,3,2,2,2,0,100,5,5,5,5,5,1,2,2,3,3,1,1,1,2,5,1,1,5,1,1,5131,4,MT
239519,3,2,1,4,1,2,2,2,2,2,4,3,3,2,3,3,4,4,2,2,2,20,75,5,4,3,4,3,2,2,2,2,2,1,1,2,4,2,3,1,4,1,1,300797,4,MT
239634,2,1,1,4,1,1,1,1,5,2,2,1,1,2,2,1,2,2,1,1,1,90,0,2,2,1,2,2,5,5,5,5,2,2,1,1,4,2,0,4,4,2,1,47695,1,MT
239870,4,1,1,1,1,1,1,1,1,1,4,4,4,1,5,1,5,5,2,2,1,75,0,2,3,2,3,2,5,5,5,5,2,1,1,1,2,2,0,6,4,1,3,34564,5,MT
239899,2,1,1,4,1,1,1,1,1,4,4,4,4,2,4,2,4,4,1,2,2,100,0,1,2,1,2,1,5,5,5,5,5,1,1,2,4,3,1,1,3,2,1,32755,3,MT
240047,2,1,1,1,1,1,1,1,1,3,4,3,2,2,4,3,3,4,1,1,2,95,0,2,2,1,2,3,5,5,5,5,3,1,1,2,4,2,1,1,4,2,1,145979,2,MT
240065,1,1,1,4,1,1,1,1,1,4,2,1,2,2,3,3,2,3,2,2,2,70,30,2,3,1,2,2,2,3,3,5,3,1,1,2,3,3,1,1,5,1,1,464668,2,MT
312443,4,1,1,2,1,2,1,2,5,2,4,2,3,1,4,1,3,5,2,2,2,15,85,5,3,4,4,3,1,2,2,3,2,1,1,1,2,2,2,1,4,1,1,28008,2,MT
312445,2,1,1,2,1,2,2,5,5,2,3,4,4,2,2,1,3,4,2,2,1,60,85,2,1,1,2,4,2,2,2,4,2,2,1,1,3,4,3,4,2,2,1,3439,1,MT
318480,2,2,1,4,1,2,1,2,2,2,3,3,3,1,4,2,4,3,2,2,2,15,85,4,5,5,4,2,1,2,2,2,2,1,1,1,4,2,0,1,2,2,1,5134,2,MT
319824,1,1,1,1,1,1,1,1,1,2,4,3,2,1,4,1,4,4,1,2,1,85,0,3,2,1,2,2,5,4,5,5,3,2,1,1,2,2,2,6,4,1,1,168774,1,MT
328683,3,1,1,1,1,1,5,5,5,4,2,3,3,4,3,4,4,2,1,2,1,70,40,1,3,1,3,1,1,4,3,4,2,2,1,2,4,2,4,6,3,1,3,77648,3,MT
331180,2,2,1,2,1,2,1,2,2,3,3,3,3,3,4,1,3,4,2,2,2,15,60,4,4,4,3,1,1,2,2,3,1,2,1,1,3,2,1,1,4,2,1,72568,1,MT
335208,3,1,1,1,1,1,1,1,1,3,4,3,3,3,4,3,3,4,1,1,1,90,0,2,2,2,2,2,5,5,5,5,3,1,1,2,3,2,1,1,4,2,6,26970,3,MT
336278,4,2,1,2,1,2,1,5,5,3,3,1,2,2,3,1,2,3,2,2,2,15,60,5,3,3,5,3,3,3,3,5,3,1,1,1,4,2,3,1,4,2,1,111247,1,MT
341865,4,2,1,4,1,2,1,2,2,3,4,3,3,3,4,2,4,5,2,2,2,35,60,5,5,4,3,2,2,4,4,3,3,1,1,1,4,2,0,6,5,1,1,281416,2,MT
343223,4,1,1,4,1,2,1,2,2,4,4,5,3,2,4,2,4,4,2,2,-8,60,70,3,2,3,3,2,3,3,3,4,3,2,1,1,4,2,1,6,3,1,1,47345,1,MT
344307,1,2,1,2,1,2,1,2,2,1,5,5,5,1,5,1,5,4,2,2,2,0,85,5,5,5,4,4,3,1,1,2,2,1,1,1,4,3,2,1,1,2,1,27358,2,MT
345194,2,1,1,2,1,2,1,5,2,1,5,4,4,1,5,2,5,5,2,2,2,15,85,5,5,5,5,5,1,1,2,2,1,1,1,1,2,2,7,1,3,1,1,202584,3,MT
346848,1,2,1,4,1,1,1,5,2,2,2,3,4,2,3,1,3,2,2,2,2,70,30,3,4,1,3,2,4,5,4,3,5,2,1,1,2,3,0,6,3,1,3,53717,4,MT
353415,4,1,1,1,1,1,2,1,1,2,2,1,3,3,2,3,2,2,1,1,1,70,0,2,3,2,3,1,5,5,3,5,2,2,1,1,2,2,1,6,4,1,1,127830,1,MT
354834,1,1,1,1,1,1,1,1,5,3,5,4,4,3,5,1,5,5,1,1,1,80,0,1,3,1,2,2,5,5,5,5,2,1,1,2,3,3,2,6,2,1,1,40902,3,MT
356927,2,1,1,1,1,1,1,1,5,3,3,2,2,2,3,3,4,4,2,2,1,85,15,2,2,2,3,1,3,4,4,5,4,1,1,2,3,3,0,6,4,1,1,64155,2,MT
358765,1,1,1,4,1,2,1,2,5,2,3,3,4,1,4,1,4,3,2,2,1,40,50,2,4,3,3,1,4,1,3,2,4,1,1,2,4,2,0,6,2,1,1,23954,5,MT
359188,1,2,1,2,1,2,1,2,2,3,3,5,5,2,5,2,5,5,2,2,2,15,100,5,5,4,5,4,1,1,1,2,1,2,1,1,4,2,0,3,4,2,1,50486,2,MT
363127,3,1,1,2,1,2,1,1,2,4,3,1,3,3,4,4,3,4,2,2,2,30,70,5,3,3,4,5,2,3,3,3,4,1,1,1,2,2,1,1,4,1,1,51424,2,MT
363630,2,2,1,2,1,2,1,5,5,5,3,5,3,1,4,1,5,5,2,2,2,15,85,5,5,5,5,4,1,2,3,2,1,2,1,1,3,3,1,1,3,2,1,19962,3,MT
363934,3,1,1,2,1,1,1,5,1,2,3,1,1,1,4,1,2,4,2,1,1,70,5,3,3,3,3,1,2,3,5,5,5,1,1,1,2,3,1,1,4,1,1,56096,3,MT
366332,4,1,1,4,1,1,1,1,1,3,4,4,3,2,4,4,4,4,1,2,1,100,0,1,1,4,2,2,5,5,5,5,3,1,1,1,3,2,1,1,4,2,1,60742,1,MT
368057,1,1,1,4,1,1,1,1,1,4,3,1,1,4,1,3,1,1,1,1,1,100,0,2,1,1,1,2,5,5,5,5,5,2,1,2,4,2,1,1,3,1,1,224027,3,MT
371875,4,1,1,2,1,2,1,2,2,2,4,1,3,1,4,3,4,4,1,2,1,60,70,2,2,3,2,1,1,2,1,2,1,1,1,2,3,4,2,3,3,2,1,36186,4,MT
375993,1,1,2,5,1,2,3,5,5,2,2,1,1,4,1,4,1,1,1,2,2,85,100,3,1,1,5,4,2,2,1,2,2,2,2,1,3,2,7,3,2,1,4,4009,3,MT
377993,3,1,1,1,1,1,1,1,1,3,2,2,2,3,3,2,3,3,1,1,1,85,0,1,2,1,2,1,5,5,5,5,4,1,1,2,4,2,0,3,4,2,1,161153,3,MT
380685,2,1,1,1,1,1,1,1,1,3,3,4,3,3,3,2,3,3,1,1,1,50,15,3,3,2,1,4,3,5,5,5,3,2,2,2,3,2,1,1,4,1,1,814910,3,MT
383086,1,1,1,1,1,1,1,1,1,4,3,3,3,4,3,4,3,3,1,1,1,100,0,1,1,1,1,1,5,5,5,5,3,1,2,2,4,2,0,3,2,2,1,73105,2,MT
387726,1,2,1,2,1,2,2,2,2,3,2,1,1,3,2,3,3,3,2,2,2,0,60,5,5,5,5,4,2,2,2,2,2,2,1,1,2,2,3,1,3,2,1,123504,2,MT
389371,3,1,1,1,1,1,2,1,5,4,4,4,2,2,4,3,4,4,2,2,1,85,15,1,1,1,1,1,5,5,4,5,4,1,1,1,4,3,0,4,2,2,2,16791,3,MT
393357,2,1,1,4,1,2,1,2,2,3,1,1,2,1,3,1,3,4,2,2,2,20,30,5,5,5,5,4,3,3,3,5,4,1,1,1,2,2,1,1,4,1,1,159872,1,MT
393932,4,1,1,2,1,1,1,1,1,3,3,3,3,2,4,2,3,2,1,1,1,100,0,2,2,1,3,1,5,5,4,5,5,1,1,2,3,2,3,1,5,1,1,98384,2,MT
395236,4,1,1,4,1,2,4,5,5,3,4,4,4,1,4,1,5,5,2,2,2,15,70,4,4,3,4,3,1,2,2,3,2,2,1,1,3,3,1,1,1,2,1,52414,4,MT
399579,2,1,1,4,1,1,1,1,1,5,1,3,4,4,3,4,3,4,1,1,1,100,0,2,2,2,2,1,5,5,5,5,5,1,1,1,3,4,0,3,5,2,3,6076,2,MT