V240001,V241004,V241006,V241012,V241025,V241042,V241043,V241100,V241104,V241108,V241118,V241119,V241120,V241121,V241122,V241123,V241124,V241125,V241126,V241141,V241150,V241153,V241156,V241157,V241158,V241200,V241201,V241202,V241203,V241204,V241205,V241206,V241207,V241208,V241209,V241215,V241231,V241232,V241233,V241234,V241450,V241458x,V241459,V241463,V241471,V241501x,V241621,V243052
231739,4,1,1,1,1,1,1,1,1,3,5,4,3,3,4,1,3,4,1,2,2,90,0,90,3,2,2,2,1,5,5,5,5,2,1,1,2,3,3,2,65,1,5,2,1,3,PA
231746,3,1,1,1,1,1,2,1,1,3,4,3,2,2,4,2,3,3,1,1,1,85,0,70,2,2,2,2,2,5,5,5,5,5,1,2,1,4,2,1,40,1,5,1,1,2,PA
231806,1,1,1,1,1,1,1,1,5,2,3,4,2,3,2,3,2,4,1,1,2,100,50,85,2,1,2,2,2,4,4,5,5,4,2,2,2,3,2,1,59,6,4,2,2,2,PA
231824,2,2,1,1,1,1,1,1,1,3,3,3,4,3,3,2,3,4,1,1,1,70,30,85,4,2,3,2,1,3,5,5,5,3,2,1,2,3,2,3,54,1,5,1,4,3,PA
232053,4,1,1,1,1,1,1,1,1,2,5,4,3,2,5,2,5,5,1,2,1,70,0,60,2,2,1,2,2,5,5,4,5,5,1,1,3,4,2,0,70,3,4,2,1,3,PA
232071,1,1,1,1,1,1,1,1,1,3,2,1,3,2,3,2,3,2,1,2,1,100,0,70,2,3,2,2,2,3,5,5,5,4,1,1,3,4,2,0,65,4,4,2,1,2,PA
232178,1,2,1,4,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,0,100,0,5,5,3,5,3,1,1,1,1,1,1,2,1,4,3,0,48,1,1,1,4,1,PA
232323,3,2,1,4,1,2,1,2,2,5,1,3,3,3,5,1,3,4,2,2,2,0,100,0,5,5,5,5,3,1,1,3,4,2,2,1,1,1,4,3,38,1,2,1,1,1,PA
232567,3,2,1,5,1,2,2,2,5,3,3,2,2,3,3,3,2,3,2,2,2,0,55,0,5,4,5,5,4,1,3,4,5,1,2,1,1,1,5,0,24,6,4,1,1,5,PA
232687,4,2,2,5,1,1,4,5,5,1,2,1,1,1,2,1,2,3,2,1,2,60,30,50,2,2,2,2,2,4,4,4,4,5,2,1,1,3,5,4,19,6,2,2,3,3,PA
232763,1,1,1,5,1,1,1,5,1,4,1,1,1,4,1,4,1,1,1,1,1,100,0,100,1,1,1,1,2,5,5,5,5,5,1,2,2,4,3,2,36,6,2,1,1,1,PA
232769,2,1,1,5,1,1,1,1,1,2,1,2,2,3,3,3,2,3,1,1,1,80,0,65,2,3,2,2,2,4,5,5,5,3,1,1,2,3,2,0,33,6,4,2,1,3,PA
232829,3,1,1,5,1,1,1,1,1,2,3,3,3,1,5,1,4,5,1,1,1,95,0,60,1,1,1,1,1,5,5,5,5,5,1,1,1,3,2,1,34,1,4,1,3,3,PA
232900,3,2,1,4,1,1,3,1,5,3,2,4,3,3,3,3,4,3,1,2,1,60,0,40,2,3,2,3,2,4,5,5,5,3,2,1,1,1,2,3,49,1,4,1,1,1,PA
233116,4,1,1,4,1,1,2,1,1,3,2,2,2,3,2,3,2,2,1,1,1,60,0,60,3,3,3,3,2,5,5,5,5,2,2,1,1,3,3,1,57,1,5,2,1,3,PA
233258,2,2,1,5,1,2,1,1,1,3,3,3,3,3,3,4,3,3,1,2,1,40,60,60,3,3,3,3,2,1,3,2,4,2,1,1,1,4,3,0,73,6,2,2,1,3,PA
233595,2,1,1,4,1,1,1,1,2,2,4,3,4,1,4,1,4,5,1,1,1,70,15,50,1,2,1,2,2,5,5,5,2,3,3,1,1,2,3,0,26,6,4,1,1,3,PA
233690,1,1,1,1,1,1,1,1,1,5,2,3,2,4,3,4,3,3,1,1,1,100,0,87,2,2,1,1,1,5,5,5,5,4,2,1,2,3,3,0,44,6,2,1,3,2,PA
233725,2,1,1,1,1,1,1,1,5,2,4,4,4,1,4,2,4,4,1,1,1,85,0,70,3,1,1,1,1,4,5,5,5,3,1,1,2,3,4,6,21,6,2,1,3,1,PA
233749,3,1,1,1,1,1,2,1,5,3,3,3,2,1,3,2,2,2,2,2,1,75,0,50,2,2,1,3,3,5,5,5,5,5,2,1,1,4,3,3,27,6,4,1,3,3,PA
233802,2,2,1,1,1,1,1,1,5,2,4,4,5,2,5,1,5,4,2,1,2,30,0,15,5,5,3,4,4,4,5,5,5,2,1,1,1,3,2,0,27,6,2,2,3,2,PA
233873,2,1,1,1,1,1,1,1,1,2,2,3,4,3,5,4,4,4,1,1,1,85,4,60,2,2,2,2,2,4,3,3,5,3,1,1,2,4,2,2,82,1,4,2,4,3,PA
233914,2,1,1,4,1,1,2,1,1,3,2,3,2,3,3,3,3,3,1,1,1,70,15,85,2,2,2,2,2,4,5,4,5,4,1,1,2,4,2,1,60,1,5,2,1,2,PA
233932,3,1,1,4,1,1,2,1,5,2,3,2,3,2,3,2,3,3,2,1,2,70,0,50,3,2,2,2,2,5,5,5,3,4,1,1,2,3,4,2,24,6,4,1,4,3,PA
233979,3,1,1,1,1,1,1,1,5,3,3,3,3,1,5,2,5,3,2,2,1,85,0,70,3,3,3,3,5,4,4,5,4,5,1,2,3,3,3,4,25,6,4,1,3,5,PA
234044,4,2,1,2,1,1,1,2,2,2,4,1,2,2,4,2,3,4,2,2,1,40,15,40,5,5,3,4,2,4,5,2,5,2,1,2,1,2,2,0,63,4,4,1,1,2,PA
234107,2,1,1,1,1,1,1,1,5,2,4,4,4,2,4,2,4,4,1,1,1,70,15,60,3,3,2,3,2,5,4,4,5,3,1,1,2,3,2,0,24,6,4,1,1,3,PA
234137,1,1,1,2,1,1,1,1,1,3,5,2,2,3,2,5,3,3,1,1,1,85,0,70,3,2,3,3,4,5,5,5,5,5,1,2,2,4,2,1,77,1,3,1,4,1,PA
234274,3,1,1,1,1,1,1,1,5,2,2,4,3,3,2,1,4,3,2,1,1,70,0,60,2,4,2,4,2,4,5,5,5,3,1,1,1,2,2,0,30,6,4,1,1,2,PA
234304,3,2,1,2,1,1,2,1,5,3,3,3,3,3,3,3,3,3,1,1,1,70,0,70,3,2,2,2,2,5,5,5,5,4,1,1,2,4,2,1,74,4,5,2,1,2,PA
234530,3,1,1,1,1,1,2,5,1,2,4,2,3,1,2,3,4,5,1,1,1,70,0,85,1,1,1,2,2,5,5,5,5,5,2,1,1,3,3,2,72,3,2,2,3,4,PA
234542,3,1,1,1,1,1,2,1,5,3,2,2,3,3,3,3,2,2,1,1,1,70,40,65,3,3,4,3,2,5,5,5,5,2,2,1,1,3,3,0,32,1,4,1,3,3,PA
234595,1,1,1,4,1,2,1,2,2,2,4,2,2,3,4,3,3,3,2,2,2,50,85,30,4,4,5,4,2,2,4,2,2,2,1,1,1,4,2,5,54,1,5,1,4,3,PA
234749,2,1,1,1,1,1,1,1,1,4,2,3,4,4,2,3,4,3,1,1,1,100,0,85,1,2,2,1,2,2,5,5,5,5,2,1,1,3,3,3,46,1,4,1,1,2,PA
234868,2,2,1,2,1,2,1,2,2,2,4,5,4,1,4,1,5,4,2,2,2,0,90,0,5,5,5,5,5,1,1,2,3,2,2,1,1,3,2,0,63,4,4,1,1,2,PA
235133,2,2,1,1,1,1,1,5,5,3,4,3,4,2,5,3,4,4,2,1,2,40,50,40,2,2,2,2,2,4,5,4,5,3,1,1,1,3,3,6,20,6,2,1,3,3,PA
235346,3,1,1,2,1,2,1,2,2,3,4,2,4,2,4,1,4,2,2,2,2,0,1,0,5,5,5,5,5,3,4,4,4,3,1,1,2,3,2,0,85,6,3,2,1,2,PA
235560,2,1,1,1,1,1,4,5,1,3,4,2,3,3,3,2,3,4,2,1,1,60,0,60,2,2,2,2,2,5,5,3,5,3,2,2,2,4,4,3,38,1,4,1,3,3,PA
235607,2,2,1,1,1,1,3,5,5,2,3,2,3,3,3,3,3,3,2,2,1,50,15,50,3,4,3,4,3,5,5,5,5,4,1,1,1,4,2,0,32,6,4,1,3,2,PA
235800,1,1,1,5,1,1,1,1,1,3,5,5,5,3,5,3,5,5,1,1,1,100,0,85,2,1,1,2,1,5,5,5,5,5,2,1,1,4,4,1,76,3,3,2,1,2,PA
235835,1,2,1,4,1,2,1,2,2,2,1,1,1,1,3,2,2,4,2,2,2,15,85,20,5,5,5,5,3,1,1,2,2,1,1,1,1,2,2,1,77,1,4,2,3,2,PA
235853,4,1,1,1,1,1,2,1,1,1,4,4,4,1,4,1,4,4,2,2,2,50,30,15,3,3,3,3,3,3,4,4,5,3,2,1,1,1,3,0,63,4,2,1,1,3,PA
236058,3,1,1,5,1,2,3,5,5,1,5,4,4,1,5,1,5,5,2,2,2,15,60,0,3,3,5,5,4,4,4,3,4,4,2,2,3,4,2,5,37,6,3,1,1,3,PA
236283,2,2,1,1,1,2,1,2,5,3,3,3,3,3,3,2,3,3,2,2,2,15,85,15,4,4,4,4,2,2,4,3,5,3,2,1,1,2,3,2,27,6,4,1,1,3,PA
236326,1,1,1,1,1,1,1,1,1,4,2,1,2,4,3,4,3,1,1,1,1,85,0,85,1,1,1,1,1,4,5,5,5,2,1,2,2,4,2,0,83,4,6,2,1,2,PA
236337,2,1,1,5,1,1,1,1,1,3,3,2,2,2,4,2,2,3,1,1,1,85,0,85,2,1,1,1,2,5,5,5,5,3,1,1,2,4,4,0,57,6,4,1,1,3,PA
236367,4,1,1,5,1,1,1,1,2,4,1,2,1,2,2,3,3,2,2,2,2,60,30,60,4,3,4,3,3,5,4,4,5,4,1,2,1,4,2,0,66,3,3,2,1,1,PA
236449,4,2,1,5,1,2,1,2,2,3,3,2,2,3,3,2,4,3,2,2,2,0,85,0,5,4,4,5,3,1,2,2,3,1,2,1,1,3,2,3,38,1,4,1,1,1,PA
236520,3,2,2,5,1,2,1,5,5,1,5,4,4,1,5,1,4,5,2,2,2,0,85,15,5,4,5,5,4,3,2,3,2,2,3,1,1,2,3,0,68,4,6,2,1,4,PA
236635,3,2,1,1,1,2,3,5,1,3,4,3,3,3,3,3,4,3,2,1,1,60,60,60,3,3,3,3,3,4,3,4,5,4,2,2,1,2,5,5,31,1,2,1,3,3,PA
236797,3,2,1,2,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,0,60,0,5,5,4,4,5,3,3,3,3,3,1,1,1,3,3,3,31,1,2,1,1,2,PA
237893,5,1,1,4,1,1,1,1,1,1,5,5,5,1,5,1,5,5,2,2,2,85,30,40,1,1,1,2,1,4,5,3,4,3,2,1,1,3,4,4,41,6,2,1,1,3,PA
238026,1,1,1,4,1,1,2,5,5,3,3,4,4,3,4,3,4,4,2,1,1,70,50,40,3,2,2,2,2,3,4,3,3,2,2,1,1,4,3,3,49,1,4,1,1,3,PA
238038,1,1,1,1,1,1,1,1,1,4,3,2,3,3,3,4,2,2,1,1,1,100,0,100,1,1,1,2,1,5,5,5,5,5,1,2,2,4,2,0,69,4,2,2,1,3,PA
238255,2,2,1,2,1,2,1,2,2,3,3,3,2,2,3,2,3,3,2,2,2,0,100,0,5,4,4,4,4,1,1,3,3,2,1,1,1,2,3,1,32,4,2,1,3,3,PA
238288,3,2,1,1,1,1,1,1,1,2,3,2,3,3,3,2,2,3,1,1,1,100,0,60,1,1,1,2,1,4,5,5,5,4,1,1,2,3,2,0,34,6,4,1,1,2,PA
238306,1,1,1,1,1,1,1,1,1,5,1,1,3,2,2,5,2,2,1,1,1,100,0,95,1,1,1,1,2,5,5,5,5,5,1,1,1,3,2,1,65,1,6,2,1,1,PA
238336,2,1,1,5,1,1,1,1,1,4,3,2,2,3,4,3,3,4,1,1,1,90,10,70,2,2,2,2,2,3,5,4,5,2,3,1,2,4,2,1,71,1,5,2,1,2,PA
238534,4,1,1,1,1,1,3,5,5,2,3,2,2,1,2,1,2,2,2,1,2,15,0,15,3,3,3,4,3,4,4,3,5,3,3,2,2,4,4,0,27,6,3,1,3,2,PA
239047,3,1,1,2,1,1,1,1,1,3,3,1,3,1,4,1,3,2,1,1,1,70,0,70,2,3,2,3,2,5,5,5,5,5,1,2,1,4,2,0,64,4,2,1,1,2,PA
239454,2,1,1,5,1,1,1,1,1,5,4,4,4,4,4,1,4,4,1,1,1,100,0,90,3,2,1,2,1,2,5,5,5,4,1,2,2,4,2,1,38,1,5,2,1,2,PA
239460,3,1,1,1,1,1,1,1,1,4,2,1,2,3,2,4,2,2,1,1,1,85,0,85,1,1,1,1,1,5,5,5,5,5,2,1,1,3,2,2,62,1,3,1,1,1,PA
239794,3,1,1,4,1,1,1,5,5,4,3,3,2,2,3,4,3,3,1,1,1,70,0,60,1,1,2,2,1,5,5,5,5,3,1,1,1,2,2,1,30,1,4,1,1,1,PA
240006,2,1,1,5,1,1,1,1,1,5,5,4,5,5,5,3,4,5,1,1,1,85,0,60,1,2,1,1,1,5,5,5,5,4,1,1,3,3,2,1,33,1,5,1,1,1,PA
240018,3,1,1,5,1,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,50,70,50,3,3,3,3,3,3,3,3,3,3,2,1,2,3,3,2,50,3,2,2,1,3,PA
240023,2,1,1,1,1,1,2,1,1,4,3,3,3,3,3,3,3,3,1,1,1,100,0,85,4,2,3,2,2,5,5,4,5,4,1,1,2,4,2,0,82,3,2,2,1,2,PA
314324,2,1,1,1,1,1,1,1,1,4,2,2,2,3,2,4,2,3,1,1,1,100,0,85,2,2,2,2,2,4,5,5,5,4,1,1,2,3,2,1,77,1,5,2,1,2,PA
316123,3,1,1,5,1,1,1,1,1,1,3,3,4,3,3,1,4,3,2,1,1,70,0,60,2,3,2,3,2,2,5,5,5,4,1,1,2,3,3,1,34,1,4,1,1,3,PA
319951,1,1,1,1,1,1,1,1,1,3,3,5,4,2,4,2,5,5,1,1,1,70,0,85,3,2,1,3,1,5,5,5,5,5,1,1,1,3,3,2,45,4,6,1,3,2,PA
326904,1,1,1,1,1,1,1,1,1,4,3,2,2,3,3,5,3,3,1,1,1,100,0,100,1,1,1,1,1,5,5,5,5,4,1,2,2,3,2,1,64,1,4,1,1,1,PA
328123,5,2,1,5,1,1,5,2,2,2,3,3,4,5,3,5,1,4,2,2,2,15,60,15,4,1,1,1,3,1,4,1,3,3,1,2,3,3,4,4,54,1,4,1,2,3,PA
330824,2,1,1,2,1,1,1,1,1,3,5,4,4,3,4,3,5,4,1,1,1,85,0,70,1,2,1,2,1,5,5,5,5,4,1,1,1,2,2,2,40,1,2,1,1,3,PA
331304,1,1,1,1,1,1,2,1,1,2,1,3,3,3,3,1,3,1,1,2,2,60,0,60,3,3,2,4,3,5,5,5,5,4,1,1,1,4,2,2,50,1,5,2,3,1,PA
335830,2,2,1,5,1,1,1,1,1,2,2,2,2,3,2,1,5,2,2,2,1,30,15,15,5,2,5,3,2,5,5,5,5,3,1,1,1,4,2,0,45,6,3,1,1,3,PA
338080,2,2,1,1,1,1,1,1,1,3,4,3,3,3,4,3,3,3,2,2,1,50,30,60,4,2,2,2,2,3,5,4,5,3,1,1,2,4,2,3,49,1,4,1,1,2,PA
339850,4,1,1,2,1,2,2,2,2,2,4,3,4,3,4,1,4,4,2,2,2,60,85,30,4,3,2,4,3,2,4,2,5,3,3,2,2,3,2,1,33,6,2,1,6,3,PA
344543,3,1,1,1,1,1,1,1,1,3,3,3,1,3,2,4,3,4,1,2,2,50,0,85,2,3,2,3,2,4,4,4,5,4,1,2,1,4,2,1,72,3,1,2,3,3,PA
349381,2,2,1,1,1,2,1,5,5,1,3,1,3,3,4,1,4,4,2,2,2,15,85,30,5,5,5,5,4,2,2,3,1,1,3,1,1,3,2,0,69,4,1,2,6,1,PA
350747,4,2,1,4,1,2,1,2,5,3,1,3,3,2,1,2,2,1,2,2,2,0,70,0,5,5,5,5,1,3,2,3,3,1,2,1,1,2,3,1,22,6,3,1,4,1,PA
356134,2,1,1,1,1,1,1,1,1,3,3,3,3,2,3,2,3,3,1,1,-9,80,0,60,2,2,2,2,1,5,5,5,5,4,1,1,2,3,2,3,41,1,4,1,3,2,PA
357680,3,1,1,5,1,1,1,1,1,5,3,2,1,3,3,3,3,2,1,2,1,100,0,100,1,1,1,1,1,5,5,5,5,5,1,2,2,4,2,1,65,1,4,1,1,1,PA
359989,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,100,0,85,1,1,1,2,1,5,5,5,5,4,2,2,2,4,3,1,70,1,3,2,1,1,PA
362976,3,1,1,2,1,1,1,5,5,3,3,1,3,1,4,2,4,3,1,1,1,70,0,70,2,2,2,2,2,3,5,4,5,3,1,2,2,4,2,1,66,1,4,1,1,1,PA
365558,3,1,1,4,1,1,1,1,1,3,3,3,1,3,4,2,3,4,1,1,1,100,9,85,2,3,1,2,2,5,5,5,5,5,2,1,2,3,3,2,65,1,2,2,3,3,PA
368836,1,2,1,5,1,2,1,5,2,2,3,4,4,2,4,2,4,3,2,2,2,15,30,15,5,5,4,3,3,4,3,5,5,2,2,1,2,3,4,3,48,1,3,1,1,2,PA
376557,1,1,1,1,1,1,1,1,1,4,1,1,1,4,2,4,2,1,1,1,1,95,0,95,1,2,2,2,1,3,5,5,5,2,1,2,2,4,2,0,54,3,6,1,6,1,PA
377978,2,2,1,2,1,2,1,2,2,1,5,4,4,1,4,1,4,4,2,2,2,0,70,15,5,4,4,4,3,2,3,2,2,2,2,1,1,3,3,0,69,3,3,2,1,2,PA
379936,4,2,1,5,1,2,1,2,5,2,4,4,4,3,4,2,5,4,2,2,2,0,70,15,5,4,5,5,4,2,3,3,3,2,1,1,1,2,2,2,63,4,2,1,6,3,PA
381027,4,2,1,1,1,1,1,5,1,1,3,2,3,2,4,1,5,4,2,1,1,60,0,40,2,3,2,1,2,3,5,4,5,5,2,1,1,2,3,0,27,6,3,1,1,2,PA
389494,3,1,1,2,1,2,1,2,5,2,2,1,3,2,2,3,2,3,2,2,2,15,70,15,5,4,4,4,2,2,3,2,4,2,1,1,2,3,2,2,56,1,3,1,1,2,PA
391904,1,2,1,2,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,0,100,15,4,5,3,4,2,1,1,1,1,1,2,1,1,3,2,1,83,3,2,2,1,2,PA
393820,2,1,1,4,1,1,1,1,1,3,3,3,3,3,3,2,4,3,1,1,1,85,0,90,2,2,2,2,1,5,5,4,5,4,1,1,2,4,2,0,59,6,5,1,1,2,PA