V240001,V241004,V241006,V241012,V241025,V241042,V241043,V241100,V241104,V241108,V241118,V241119,V241120,V241121,V241122,V241123,V241124,V241125,V241126,V241141,V241150,V241153,V241166,V241167,V241200,V241201,V241202,V241203,V241204,V241205,V241206,V241207,V241208,V241209,V241215,V241231,V241232,V241233,V241234,V241450,V241459,V241463,V241471,V241501x,V241521,V241621,V243052
215487,3,1,1,5,1,1,1,1,5,3,2,3,1,2,3,3,3,3,1,1,1,95,15,1,1,1,1,1,5,5,5,5,5,2,1,1,3,2,2,6,4,1,2,1,2,DS
215611,1,1,2,5,1,1,1,1,5,3,1,1,2,2,2,2,2,2,2,2,2,100,40,1,1,1,1,1,5,5,5,5,5,1,2,1,2,5,11,6,2,1,2,7,1,DS
215617,1,1,2,5,1,1,1,5,5,4,3,1,2,3,2,3,1,3,1,1,1,100,30,1,1,1,1,1,5,5,5,5,5,1,1,2,2,2,0,1,3,2,2,0,3,DS
216251,3,2,1,5,1,2,3,5,5,3,5,5,5,1,5,1,5,5,2,2,2,5,90,5,5,5,5,3,1,1,1,1,1,1,1,1,2,3,2,6,2,2,1,0,3,DS
216257,2,2,1,5,1,2,1,2,2,3,5,5,3,1,5,1,4,5,2,2,2,15,70,5,5,5,5,4,1,1,2,3,3,2,1,1,2,4,1,1,3,2,1,0,1,DS
216281,3,1,1,5,1,2,1,2,5,1,3,3,4,1,3,1,4,4,2,2,2,10,90,4,5,5,5,4,1,2,2,2,2,1,1,1,2,3,0,1,4,1,1,0,2,DS
216419,2,1,1,5,1,1,1,1,2,3,3,3,4,3,3,3,3,4,1,1,1,75,10,1,1,1,2,1,5,5,5,5,4,1,1,1,3,2,6,1,4,1,1,5,1,DS
217005,3,1,1,5,1,1,2,5,5,1,5,5,5,1,5,1,5,5,2,1,2,94,50,2,1,1,2,1,5,5,5,5,5,1,1,1,2,3,3,6,2,2,2,1,4,DS
217017,3,2,1,5,1,2,1,2,5,4,1,2,4,2,1,3,3,2,2,2,2,15,60,5,3,3,5,3,1,3,3,5,4,2,1,2,3,2,2,1,4,1,1,1,1,DS
217125,3,1,1,5,1,1,2,1,5,1,5,5,5,1,5,1,5,5,2,1,2,50,30,3,1,2,2,2,5,5,3,5,1,1,1,1,2,3,0,1,4,1,1,0,3,DS
219208,4,1,2,5,1,1,2,5,5,2,4,4,4,1,4,2,4,4,1,1,1,50,50,2,2,2,2,1,3,5,4,3,5,2,1,2,2,4,0,6,2,1,2,0,3,DS
219621,2,2,1,2,1,2,3,2,2,3,4,2,3,2,3,2,2,3,2,2,2,30,70,4,5,4,5,4,2,2,3,3,3,3,1,1,1,5,0,6,2,1,3,1,4,DS
219674,5,2,1,5,1,2,5,5,5,4,2,1,1,2,3,3,3,3,1,1,1,30,30,4,4,4,4,4,4,4,4,4,4,3,2,1,1,1,0,1,1,2,1,8,1,DS
220006,2,1,1,4,1,1,1,1,5,3,2,4,4,2,4,2,4,2,1,1,1,60,40,3,3,2,3,2,5,5,4,5,4,2,1,2,4,3,1,1,4,1,1,1,2,DS
220189,2,1,1,5,1,1,1,1,1,5,3,5,3,3,2,5,3,3,1,1,1,90,20,1,2,1,2,1,5,5,4,5,5,1,1,2,3,2,3,1,4,2,1,0,2,DS
220262,2,1,1,1,1,1,1,1,1,4,2,1,1,4,3,4,2,2,1,2,1,65,40,3,2,2,2,2,3,5,3,5,4,1,1,2,4,2,0,6,4,2,1,0,2,DS
220315,1,1,1,5,1,1,1,1,1,4,2,1,1,3,2,4,2,2,1,1,1,80,15,2,1,1,1,1,5,5,5,5,5,1,2,2,4,2,1,1,4,2,1,0,1,DS
220339,2,1,1,4,1,1,1,1,1,3,3,4,4,3,4,3,4,3,2,2,1,70,15,2,2,1,2,2,5,5,5,5,4,1,1,1,2,5,2,6,4,1,1,0,3,DS
221768,4,1,1,5,1,1,4,5,5,1,5,3,3,1,5,1,4,5,1,2,2,60,40,4,3,4,3,4,3,5,4,5,4,1,1,1,2,3,0,6,1,1,1,0,5,DS
221834,2,1,1,5,1,1,2,1,5,5,5,5,5,5,5,5,5,5,2,2,2,100,15,4,1,4,1,5,1,1,5,1,5,2,2,2,3,4,5,6,2,1,2,4,3,DS
222342,2,1,1,5,1,1,2,1,1,2,3,2,2,2,2,2,3,3,1,1,1,70,70,1,2,2,1,2,4,5,4,4,4,1,1,1,2,4,3,1,3,1,2,0,2,DS
222348,2,1,1,5,1,1,1,1,1,2,4,4,5,2,4,3,2,5,2,1,2,20,5,4,4,3,3,3,4,5,5,5,2,2,1,1,2,2,0,6,4,1,1,0,3,DS
222425,1,2,1,5,1,2,1,2,2,1,5,5,2,1,5,1,5,5,2,2,2,15,90,5,5,5,5,3,1,3,1,2,2,1,1,1,3,4,1,1,4,1,1,0,1,DS
222535,3,2,1,5,1,2,1,2,5,1,5,5,5,1,5,2,5,5,2,2,2,15,80,5,5,5,5,3,2,4,3,3,1,2,1,1,2,2,1,1,4,1,1,0,3,DS
222565,2,1,1,5,1,1,1,1,1,4,3,3,2,3,3,4,2,3,1,1,1,90,15,2,1,1,2,1,5,5,5,5,5,1,2,2,4,2,1,1,5,1,1,0,2,DS
223361,3,2,1,5,1,1,3,1,5,3,2,1,1,3,2,3,2,2,1,2,1,50,40,4,3,4,4,3,5,5,3,5,2,1,1,1,4,2,2,4,2,1,1,2,2,DS
223385,1,1,1,5,1,1,1,1,1,3,4,3,3,3,4,2,4,3,1,1,1,80,10,1,1,2,1,1,4,5,5,5,4,1,1,1,3,2,1,1,4,2,1,0,3,DS
223771,2,2,1,5,1,2,1,2,2,3,4,4,3,3,5,2,2,4,2,2,2,20,75,5,5,4,5,4,1,2,1,2,2,2,2,1,2,2,2,1,4,1,1,0,2,DS
224056,2,1,1,5,1,1,2,1,1,3,2,2,2,3,2,3,2,3,1,1,1,85,30,2,3,2,2,2,5,5,5,5,3,1,1,1,2,4,0,6,6,1,2,0,2,DS
225314,4,1,1,5,1,1,2,5,5,4,4,3,3,2,4,2,3,4,1,1,2,85,50,3,1,2,2,2,5,5,5,5,5,3,1,2,3,3,2,6,2,1,2,2,3,DS
225652,2,2,1,5,1,2,1,2,2,4,4,4,4,2,5,3,4,5,2,2,2,30,85,5,5,5,5,4,1,1,2,1,3,1,1,1,2,4,6,1,4,2,1,4,2,DS
225847,2,1,1,5,1,1,1,1,1,2,3,4,2,2,5,1,4,4,1,1,1,60,15,2,2,3,2,1,5,5,5,5,2,1,1,1,3,2,1,1,4,1,2,0,4,DS
225978,3,2,1,5,1,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,30,50,5,5,5,5,3,3,5,4,5,2,1,1,1,2,2,2,1,4,1,1,1,1,DS
226061,2,1,1,2,1,1,1,1,5,3,3,3,3,3,3,2,4,3,1,2,1,50,15,3,4,3,2,3,3,5,5,5,2,2,1,2,4,2,1,1,4,1,1,0,2,DS
226673,1,1,1,1,1,1,1,1,1,5,2,1,2,5,1,5,2,2,1,1,1,100,15,1,1,1,1,1,5,5,5,5,5,2,1,1,3,2,1,1,2,2,2,0,2,DS
226726,1,1,1,1,1,1,2,1,1,3,1,1,1,3,3,3,1,2,1,1,1,65,45,3,2,2,2,2,4,5,5,5,4,1,2,2,5,3,0,4,4,1,3,0,2,DS
226997,2,1,1,1,1,1,1,1,1,4,3,1,3,3,3,4,3,4,1,1,1,85,30,1,1,1,1,1,5,5,5,5,5,1,1,2,4,2,1,1,4,2,1,0,1,DS
229493,3,2,1,2,1,2,3,5,5,1,4,5,5,1,4,1,5,4,2,2,2,10,85,5,4,4,5,4,1,3,2,3,1,2,1,1,3,3,0,6,3,1,1,0,4,DS
229606,2,2,2,5,1,2,2,5,5,3,3,4,4,2,4,2,3,4,2,2,2,15,60,5,5,5,5,3,2,3,4,3,3,2,1,1,3,3,3,4,2,2,1,1,4,DS
229794,2,1,1,5,1,2,1,2,2,2,4,2,3,1,2,1,3,4,2,2,2,40,80,5,4,4,4,1,1,2,2,3,3,2,1,1,2,4,1,4,4,1,1,0,2,DS
229829,2,2,1,5,1,2,1,5,2,2,4,2,3,1,5,1,2,5,2,2,2,10,60,5,5,4,4,1,1,3,1,3,3,2,1,2,3,3,2,1,2,1,1,1,2,DS
229845,4,2,1,5,1,2,1,5,5,1,5,5,5,1,5,1,5,5,2,2,2,15,85,5,5,5,5,5,2,2,2,2,2,2,1,1,1,5,1,3,2,1,2,0,2,DS
229904,4,2,1,5,1,1,3,1,5,2,4,3,2,2,4,1,4,4,1,1,1,80,50,3,4,4,4,4,5,5,5,5,3,2,1,1,2,4,1,4,1,1,1,1,3,DS
230057,2,2,1,5,1,2,1,2,2,1,4,4,4,1,4,1,5,4,2,2,2,15,85,5,5,4,5,3,1,1,1,1,1,1,1,1,4,2,3,1,3,2,1,1,2,DS
230069,2,2,1,5,1,2,1,2,2,1,4,3,4,1,4,1,4,4,2,2,2,5,75,5,5,4,5,3,2,2,2,3,3,2,1,1,2,3,3,1,4,1,1,2,2,DS
230425,3,2,1,2,1,2,4,2,2,3,3,2,3,3,3,2,3,3,2,2,2,30,60,4,4,5,5,4,3,3,3,3,3,1,1,2,3,3,1,1,2,1,1,3,4,DS
230449,3,1,2,5,1,2,2,2,2,1,2,3,3,1,3,1,4,3,2,2,2,10,70,5,5,5,5,2,1,3,2,4,1,1,1,1,3,2,4,1,2,2,1,3,2,DS
230567,4,2,1,4,1,2,2,5,5,1,5,5,5,1,5,1,5,5,2,2,2,15,85,5,5,4,5,2,1,2,2,2,2,2,1,1,2,3,3,6,4,1,1,2,5,DS
230878,4,2,1,5,1,2,1,2,2,2,2,2,3,1,3,1,4,3,1,2,2,50,50,5,4,4,5,4,3,4,4,5,1,1,1,2,2,4,0,6,5,1,6,0,2,DS
230972,2,1,1,2,1,2,1,2,2,2,3,3,3,3,3,3,3,3,2,2,2,20,85,5,5,4,5,4,3,3,3,3,2,1,2,2,3,2,3,1,4,1,6,3,1,DS
230990,3,1,1,5,1,1,3,5,5,2,3,3,3,1,3,1,3,3,2,1,1,70,20,3,2,3,3,3,4,5,5,5,3,2,1,1,3,3,0,1,4,1,1,0,2,DS
231031,3,2,1,5,1,2,2,2,5,3,1,1,1,2,2,2,2,2,2,2,2,40,60,5,4,5,5,3,2,3,3,2,2,2,1,1,2,3,0,6,2,1,1,0,2,DS
231189,4,2,1,5,1,1,1,1,1,4,4,3,3,2,4,3,4,4,2,2,1,70,60,2,3,2,2,3,5,5,4,5,4,2,2,1,4,2,0,3,4,2,1,0,2,DS
231407,2,2,1,5,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,40,90,5,5,5,5,5,1,2,2,3,2,1,1,1,4,3,0,3,2,1,5,0,2,DS
231466,2,2,1,2,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,25,85,5,5,5,5,5,1,1,2,3,1,1,1,1,3,2,0,1,2,2,1,0,2,DS
313020,2,1,1,5,1,1,2,1,1,4,2,3,1,3,2,2,2,3,1,1,1,85,30,2,3,2,2,2,4,4,4,4,4,2,2,2,4,2,2,1,4,1,1,1,1,DS
314336,1,2,1,5,1,2,1,2,2,4,4,5,4,2,4,1,5,4,2,2,2,15,70,5,5,2,5,2,1,1,1,2,1,1,1,1,2,1,1,4,2,1,1,0,1,DS
314703,4,1,1,5,1,2,1,5,5,3,3,3,3,2,3,1,3,4,2,2,2,60,70,3,3,1,5,4,1,1,1,3,1,1,2,1,2,2,3,6,2,1,3,1,3,DS
322982,3,2,1,5,1,2,3,5,5,2,3,2,3,2,3,3,3,3,2,2,2,50,60,4,5,3,4,3,3,5,2,4,2,2,1,2,3,2,4,6,2,1,1,2,3,DS
323876,2,1,1,1,1,1,1,1,1,3,4,3,3,3,4,1,4,5,1,1,1,85,15,2,2,2,2,1,5,5,5,5,4,1,1,1,3,2,2,1,4,1,1,1,2,DS
325529,2,1,2,5,1,1,1,1,5,5,3,5,5,3,2,3,2,4,1,1,1,60,49,1,1,1,1,1,3,5,4,5,3,2,1,3,3,3,0,6,2,1,1,0,2,DS
327381,2,1,2,5,1,1,1,5,5,3,4,1,2,3,4,2,2,4,1,1,1,85,15,3,1,2,3,3,4,3,4,5,3,2,2,2,4,2,2,6,2,1,1,1,2,DS
330139,3,2,1,5,1,2,1,2,2,1,4,5,5,1,5,2,5,5,2,2,2,15,85,5,5,2,4,2,2,2,2,3,1,1,1,1,2,3,1,1,2,1,1,0,2,DS
331265,2,2,1,5,1,2,1,2,5,1,1,4,3,1,3,3,4,3,2,2,2,50,50,5,5,5,5,2,2,2,4,4,2,2,1,1,2,2,1,6,2,1,1,0,2,DS
335760,1,2,1,2,1,2,1,2,2,3,5,4,4,2,5,3,4,5,2,2,2,10,40,5,5,4,5,2,1,1,2,2,1,1,1,1,2,2,6,1,2,1,1,4,2,DS
338430,2,1,1,5,1,2,1,5,5,1,4,3,3,2,4,2,3,3,2,2,1,15,85,5,5,3,4,3,2,2,1,1,2,2,1,1,2,3,2,6,2,1,6,1,1,DS
338980,4,1,1,5,1,2,2,2,2,1,3,3,4,1,5,1,5,4,2,2,2,50,70,3,3,4,3,4,3,4,4,3,2,2,1,1,3,3,1,3,1,2,1,0,3,DS
339808,1,2,1,5,1,1,1,1,5,2,3,1,2,2,4,1,4,3,1,2,1,60,50,4,5,2,5,2,5,5,4,5,4,3,1,1,3,2,1,1,4,1,1,0,2,DS
340910,3,1,1,1,1,1,1,1,1,2,2,3,2,3,3,3,3,2,1,1,1,60,40,3,2,2,2,1,5,4,4,5,2,1,1,2,3,2,3,1,5,1,1,2,2,DS
342842,4,1,1,1,1,1,1,1,1,2,3,3,3,2,3,2,4,3,1,2,1,60,30,2,3,2,3,1,4,5,3,5,3,2,1,1,3,3,1,1,6,1,1,0,2,DS
345337,2,1,2,5,1,1,2,5,5,2,2,2,3,2,5,1,4,5,1,2,1,40,30,2,3,3,4,2,2,5,5,5,2,1,1,1,2,2,1,1,4,1,1,0,2,DS
346443,1,1,1,1,1,1,1,1,1,3,2,3,4,3,3,3,4,4,1,2,1,60,15,2,2,2,3,2,5,5,5,5,5,1,1,1,2,2,0,3,5,1,1,0,3,DS
354122,4,1,1,5,1,1,3,2,5,3,2,3,3,2,2,1,2,2,2,2,2,30,15,2,2,3,3,3,2,4,4,5,2,2,1,1,2,3,0,6,1,2,1,0,2,DS
357747,1,2,1,5,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,15,85,5,5,5,5,4,1,1,1,1,1,1,1,1,3,2,1,6,2,1,1,0,3,DS
360275,1,2,1,5,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,50,60,5,4,3,4,4,2,3,2,3,2,1,2,2,4,2,2,1,3,1,1,0,1,DS
360494,4,2,1,1,1,1,3,5,5,4,3,3,2,3,2,3,3,2,2,1,2,85,70,4,2,2,3,2,3,3,3,4,3,3,2,2,4,4,2,4,4,1,2,2,3,DS
362604,2,2,1,2,1,2,3,5,5,3,2,3,4,3,3,2,4,4,2,2,2,30,70,4,5,4,5,3,3,3,2,3,2,1,1,1,2,2,3,6,2,1,6,1,3,DS
362831,1,2,1,5,1,2,1,2,2,3,5,5,5,2,5,3,4,5,2,2,2,15,100,5,4,5,5,4,1,2,2,3,1,1,1,1,2,4,5,1,2,2,2,4,1,DS
363094,3,1,1,5,1,1,1,5,5,1,1,1,1,3,2,2,1,1,1,2,1,100,15,2,1,1,2,4,4,5,5,5,3,2,2,1,3,3,1,1,2,2,2,0,2,DS
367473,2,1,1,5,1,1,1,1,1,2,5,3,1,3,2,1,2,2,1,1,2,70,15,1,1,1,3,1,2,5,5,5,2,3,1,1,4,2,0,3,4,1,2,0,2,DS
371601,2,1,1,2,1,1,1,1,1,3,4,5,3,2,4,2,4,4,1,2,2,40,40,1,2,1,2,2,3,5,5,5,3,1,1,2,4,2,3,1,5,1,1,1,1,DS
371622,5,2,1,5,1,2,4,5,5,1,1,1,1,1,1,2,2,1,2,2,2,30,50,4,5,5,4,2,2,2,2,3,2,2,1,2,3,4,3,6,3,1,1,1,1,DS
372767,2,1,1,5,1,1,2,1,1,3,4,3,3,2,4,3,4,4,1,2,1,85,50,3,3,3,3,2,5,5,4,5,4,1,2,2,3,2,1,4,5,1,1,0,2,DS
373614,3,1,1,5,1,2,1,2,5,5,2,2,2,2,2,1,5,2,2,2,2,50,70,4,5,3,5,1,1,3,2,4,3,1,1,2,4,4,0,6,2,1,1,0,2,DS
376331,4,1,1,5,1,2,3,5,5,3,1,1,1,2,1,1,2,1,2,2,1,50,50,3,3,3,3,3,2,3,3,4,1,2,2,2,4,2,1,6,2,1,1,1,3,DS
378425,2,2,1,2,1,2,1,2,2,2,4,3,2,2,5,4,5,4,2,2,-8,30,60,3,3,3,4,2,3,3,3,5,4,1,1,1,4,2,3,1,5,1,1,2,1,DS
381884,2,2,1,5,1,2,1,2,2,4,3,2,3,2,3,2,4,1,2,2,2,15,60,5,4,5,4,5,2,2,2,2,1,1,1,1,3,3,1,1,4,1,1,0,1,DS
384766,2,1,1,2,1,1,1,1,2,3,3,1,1,3,3,4,3,3,1,1,2,60,30,3,2,2,3,2,4,5,5,5,1,1,2,1,4,2,2,1,4,2,1,0,2,DS
388445,2,1,1,5,1,1,1,1,1,5,4,3,2,3,2,1,3,2,1,1,1,85,30,1,1,1,2,2,5,5,5,5,5,2,1,1,4,3,1,1,4,2,1,0,1,DS
389971,2,1,1,5,1,1,2,5,5,3,1,1,2,1,1,2,1,1,1,1,1,85,70,1,1,1,1,2,5,5,5,5,5,1,1,2,3,2,0,3,1,2,1,0,2,DS
391981,4,2,1,5,1,2,2,5,5,2,3,2,3,2,3,3,3,3,2,2,1,30,60,5,5,4,4,4,2,3,3,4,3,1,1,1,3,3,0,6,2,1,1,0,3,DS
399909,4,2,1,5,1,2,2,2,2,3,4,4,4,2,4,1,4,3,2,2,-8,30,60,4,5,3,4,3,2,1,2,3,2,2,1,2,1,3,2,1,3,1,1,1,3,DS