Country,Region,DataYear,ClassGrade,Gender,Ageyears,Handed,Height_cm,Footlength_cm,Armspan_cm,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_energy,Importance_owning_computer,Importance_Internet_access,Left_Footlength_cm,Longer_foot,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,Allergies,Vegetarian,Favorite_Food,Beverage,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Home_Occupants,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Talking_On_Phone_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Computer_Use_Hours
USA,TN,2020,6,Male,12,Right-Handed,160,9,163,2,Car,30,0.6,120,Swimming,50,100,100,100,0,100,25,Right foot,95,75,Index finger,February,Summer,Yes,No,Pizza/Pasta,Juice,Mathematics and statistics,10,12,4,Yes - dial-up connection,In person,0,3,3,1,1,2,0,3,2,1,4
USA,TN,2020,12,Female,17,Right-Handed,165,23,167,1,Car,10,0.546,50,Basketball,909,888,674,840,492,251,23,Same length,67,70,Ring finger,January,Summer,Yes,No,No favorite,Water,History,8,9,4,Yes - broadband connection,Text messaging,100,100,7,7,35,20,35,0,20,20,25
USA,TN,2020,6,Female,12,Right-Handed,137,18,128,1,Car,10,0.409,33,Gymnastics,899,999,799,900,400,600,19,Left foot,60,70,Ring finger,January,Spring,No,No,Other,Water,Art,9,10,6,Yes - broadband connection,Text messaging,50,50,35,5,4,52,2,0,7,1.5,2
USA,TN,2020,12,Female,18,Right-Handed,151,21,144,2,Bus,5,0.331,51,None,1000,1000,1000,1000,0,455,22,Right foot,40,41,Same length,November,Summer,No,No,Rice/Noodle dishes,Water,Mathematics and statistics,4,6,3,Yes - other,"Myspace, Facebook, other social networking sites, or blog",0,0,0,2,5,0,0,0,1,0,0
USA,CT,2020,12,Male,17,Right-Handed,182.8,30,98.2,1,Bus,40,0.445,40,Skateboarding/Rollerblading,561,561,701,759,406,578,28,Right foot,26,27,Ring finger,September,Fall,Yes,No,Rice/Noodle dishes,Water,History,6,8,9,Yes - broadband connection,Text messaging,45,40,0,2,8,2,0,20,8,4,5
USA,TN,2020,6,Male,12,Right-Handed,157,26,156,3,Car,13,0.733,34,Tennis,900,800,500,650,700,900,25,Right foot,80,70,Index finger,August,Fall,No,No,No favorite,Water,Other,9,8,6,Yes - broadband connection,In person,0,0,24,1,6,12,5,1,0,0,10
USA,TN,2020,12,Male,17,Ambidextrous,166.7,22.5,188,0,Walk,1,0.366,50,Other,1000,722,487,941,604,818,23,Left foot,72,72,Same length,April,Winter,No,No,Meat,Soft drink (caffeinated),Art,7,7,3,Yes - other,Internet chat or instant messaging,6,8,0,28,3,0,0,3,2.33,0.82,30
USA,CT,2020,12,Male,17,Right-Handed,178,27,177,1,Car,4,0.297,45,Soccer,800,600,500,1000,500,700,26,Right foot,80,80,Same length,February,Summer,No,No,Meat,Water,Physical education,6,10,4,Yes - dial-up connection,"Myspace, Facebook, other social networking sites, or blog",70,70,15,5,6,8,15,4,20,13,50
USA,TN,2020,6,Female,12,Ambidextrous,154,23,158,2,Car,25,0.117,33,Tennis,1000,999,998,997,213,420,22,Right foot,91,90,Index finger,November,Winter,Yes,Yes,Seafood,Water,Other,6,12,4,Yes - broadband connection,In person,12,117,25,0,3,2,3,2,0,1,7
USA,TN,2020,12,Female,17,Right-Handed,147.3,20,147.3,2,Bus,10,0.526,29,Dancing,450,500,650,500,350,750,20,Same length,90,56,Same length,July,Spring,No,No,Rice/Noodle dishes,Water,English,4,10,4,Yes - other,Text messaging,10,10,7,14,37,0,0,0,16,2,37
USA,TN,2020,6,Female,11,Right-Handed,147.3,21,147,2,Car,25,0.36,42,Baseball/Softball,1000,1000,900,700,1000,1000,22,Left foot,92,8,Ring finger,May,Summer,Yes,Yes,Pizza/Pasta,Water,Other,5,3,4,Yes - other,Text messaging,80,75,15,25,3,3,12,5,1,15,10
USA,TN,2020,6,Male,12,Ambidextrous,155,23,150,1,Car,50,0.539,54,Athletics,450,500,650,500,350,750,22,Right foot,90,75,Index finger,June,Spring,Yes,No,Rice/Noodle dishes,Water,English,6,5,4,Yes - other,Text messaging,80,75,15,25,3,3,12,5,1,15,10
USA,TN,2020,12,Female,17,Ambidextrous,174,23,164,2,Car,15,0.6,50,Walking/Hiking,500,400,400,300,300,600,22,Right foot,88,7,Same length,April,Spring,No,No,Desserts,Water,Art,6,5,7,Yes - broadband connection,In person,40,40,60,2,3,50,10,0,40,7,25
USA,TN,2020,6,Male,12,Right-Handed,127,22,148,2,Car,5,0.378,39,Other,1000,980,920,987,300,300,21,Right foot,70,60,Ring finger,October,Winter,No,No,Rice/Noodle dishes,Milk,Physical education,8,6,2,Yes - broadband connection,Text messaging,3,3,24,1,4,7,5,6,6,2,6
USA,TN,2020,12,Female,17,Right-Handed,168,24,172,1,Car,18,0.343,48,Other,450,500,650,500,350,750,24,Same length,85,420,Ring finger,December,Fall,No,No,Desserts,Water,History,8,10,6,Yes - other,Text messaging,50,100,10,2,2,1,10,0,15,5,1
USA,CT,2020,12,Male,17,Right-Handed,177,32,172,1,Car,10,0.32,40,Baseball/Softball,650,600,600,550,850,750,32,Same length,80,85,Ring finger,November,Spring,Yes,No,Pizza/Pasta,Juice,Computers and technology,7,10,4,Yes - broadband connection,Text messaging,30,35,20,0.25,5,10,20,10,15,5,5
USA,TN,2020,12,Female,17,Right-Handed,58,20,155,1,Car,15,0.63,67,Basketball,500,500,500,500,500,1000,20,Same length,75,73,Index finger,May,Fall,No,No,Fruit,Coffee,Science,7.5,6,4,Yes - broadband connection,Cell phone,5,7,10,0,1,5,14,0,15,1,40
USA,CT,2020,12,Female,17,Right-Handed,152.4,26,157,1,Bus,45,0.39,52,Soccer,786,1000,556,513,529,209,26,Same length,28,29,Ring finger,June,Summer,No,No,Fruit,Water,Other,7,6,6,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",12,11,10,3,6,4,8,2,7,7,10
USA,CT,2020,12,Female,18,Right-Handed,165.1,25,160,1,Car,7,0.487,40,Soccer,561,888,888,898,508,631,25,Same length,80,75,Index finger,December,Fall,No,No,Desserts,Water,Music,6,9,3,Yes - broadband connection,In person,50,50,15,2.5,8,2,0,0,17,4,6
USA,TN,2020,12,Female,17,Right-Handed,170,18,168,1,Car,12,0.558,46,Other,450,500,650,500,350,750,19,Left foot,139,137,Index finger,December,Fall,No,No,Meat,Water,English,5,8,3,Yes - other,"Myspace, Facebook, other social networking sites, or blog",30,35,5,1,7,17,3,0,12,3,2
USA,TN,2020,6,Male,11,Right-Handed,156.2,25.4,165,3,Car,10,0.705,44,Lacrosse,1000,1000,1000,1000,500,950,25.5,Left foot,76.2,88.9,Ring finger,March,Summer,Yes,No,Meat,Soft drink (caffeinated),History,5,9,5,Yes - broadband connection,Text messaging,86,90,2,1,5,10,0,16,10,10,8
USA,TN,2020,6,Female,12,Right-Handed,172.7,25.4,174,2,Car,4,0.189,48,Baseball/Softball,10,10,10,10,10,10,25.4,Same length,111.6,111.6,Same length,August,Summer,Yes,Yes,Salads,Tea,Art,8.5,14,4,Yes - other,Internet chat or instant messaging,102,1104,11,12,14,0,17,18,10,10,12
USA,TN,2020,12,Male,17,Right-Handed,155,22.15,155,1,Car,20,0.434,42,Swimming,893,487,743,856,979,1000,23.5,Left foot,60,63,Ring finger,June,Fall,Yes,No,Rice/Noodle dishes,Sports drink,History,8,9,3,Yes - broadband connection,Text messaging,80,75,15,25,3,3,12,5,1,15,10
USA,CT,2020,12,Male,17,Right-Handed,179,26,162,2,Bus,40,0.399,56,Athletics,70,184,1000,508,230,775,27,Left foot,82,88,Ring finger,December,Fall,No,No,Breads/Sandwiches,Tea,Art,5,10,4,Yes - broadband connection,Text messaging,23,8,8,10,14,13,0,0,30,10,30
USA,TN,2020,6,Male,12,Right-Handed,15.75,23,139,1,Car,30,0.354,49,Basketball,7,3,6,4,100,100,21,Same length,90,9,Ring finger,November,Summer,Yes,No,Meat,Tea,Other,9,24,5,Yes - broadband connection,Other,200,1750,11,6,1,24,24,24,24,24,24
USA,TN,2020,12,Female,17,Right-Handed,177.8,23,173,1,Car,3,0.71,45,Basketball,500,500,500,500,500,1000,23,Same length,70,65,Index finger,June,Summer,No,No,Pizza/Pasta,Soft drink (caffeinated),History,7,9,4,Yes - other,"Myspace, Facebook, other social networking sites, or blog",35,40,32,7,1,10,25,0,21,42,42
USA,CT,2020,12,Female,17,Left-Handed,160,22,122,1,Car,12,0.511,46,None,417,209,203,214,1000,1000,21,Right foot,85,85,Same length,July,Summer,No,No,Rice/Noodle dishes,Water,Science,7,10,4,Yes - broadband connection,Text messaging,200,200,12,4,4,3,0,0,40,40,100
USA,TN,2020,6,Female,11,Right-Handed,57,19,150,3,Car,45,0.338,45,Dancing,53,31,100,100,0,3,18,Right foot,90,6,Index finger,June,Summer,Yes,No,Other,Water,Other,8,3,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",43,216,12,5,1,3,0,1,1,2,24
USA,TN,2020,6,Female,11,Right-Handed,158.7,22,157,1,Car,10,0.432,48,Other,800,850,750,700,0,50,21,Right foot,70,60,Index finger,June,Summer,No,No,No favorite,Water,English,7,8,3,Yes - broadband connection,In person,22,40,7,10,5,3,2,3,0,1,2
USA,CT,2020,12,Female,17,Right-Handed,180,28,187,1,Car,13,0.406,37,None,800,700,800,900,200,300,27,Right foot,90,93,Index finger,May,Summer,No,No,Pizza/Pasta,Juice,History,7,10,2,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",30,34,10,1,6,2,1,1,15,3,20
USA,TN,2020,6,Male,11,Right-Handed,149,22,142,2,Car,6,0.429,50,Athletics,500,600,700,500,900,900,22,Right foot,90,7.5,Ring finger,August,Summer,Yes,No,Pizza/Pasta,Water,Art,7,6,3.5,Yes - other,In person,0,0,35,0,2,10,1,8,0,1,10
USA,TN,2020,12,Male,17,Right-Handed,180,26.3,143,1,Car,10,0.552,40,Walking/Hiking,1000,1000,1000,1000,300,450,26,Right foot,94,9.9,Ring finger,September,Fall,Yes,No,Salads,Water,Computers and technology,6,7,7,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",15,15,4,5,8,6,3,5,3,3,30
USA,TN,2020,6,Female,11,Right-Handed,500,22,157,1,Car,30,1.048,65,Basketball,60,50,40,30,20,10,18,Right foot,80,70,Index finger,November,Summer,No,No,Poultry,Soft drink (non-caffeinated),English,10,4,6,Yes - dial-up connection,Other,1,2,8,7,2,8,5,10,10,10,10
USA,TN,2020,12,Female,17,Right-Handed,160,21,150,1,Car,20,0.43,35,None,1000,600,800,900,500,700,20,Right foot,80,65,Index finger,April,Fall,Yes,No,Seafood,Tea,English,7,5,6,Yes - other,Cell phone,20,7,6,3,4,5,0,10,4,10,20
USA,CT,2020,12,Female,16,Right-Handed,165,23,150,1,Car,13,0.423,52,Basketball,900,900,750,600,250,300,24,Left foot,81,73,Index finger,October,Fall,No,No,Rice/Noodle dishes,Water,Science,6,8,5,Yes - broadband connection,Text messaging,10,50,20,0,40,10,10,0,20,3,10
USA,CT,2020,12,Male,18,Right-Handed,188,35,195,1,Car,20,0.3,33,Football (American),100,400,300,700,800,1000,34,Right foot,100,90,Index finger,August,Fall,Yes,No,Meat,Soft drink (caffeinated),Other,8,10,4,Yes - other,Cell phone,70,125,12,1,0,10,28,5,2,1,10
USA,TN,2020,6,Male,11,Right-Handed,152.4,24,165,1,Car,20,0.334,72,Athletics,1000,750,500,500,0,0,25,Left foot,70,85,Ring finger,March,Spring,No,No,No favorite,Water,Computers and technology,5,4,5,Yes - other,In person,0,1,0,0,8,3,5,3,4,0,2
USA,TN,2020,6,Male,11,Right-Handed,152.4,24,165,1,Car,20,0.334,72,Athletics,1000,750,500,500,0,0,25,Left foot,70,85,Ring finger,March,Spring,No,No,No favorite,Water,Computers and technology,5,4,5,Yes - other,In person,80,75,15,25,3,3,12,5,1,15,10
USA,CT,2020,12,Female,17,Ambidextrous,60,25,151,2,Bus,30,0.4,47,Swimming,1000,1000,1000,845,500,600,25,Same length,73,68,Index finger,December,Spring,Yes,No,Fruit,Tea,Music,6,8,5,Yes - broadband connection,In person,0,1,5,1,15,20,15,1,1,0,15
USA,CT,2020,12,Male,16,Right-Handed,170,27,175,1,Car,5,0.47,45,Tennis,1000,950,900,900,400,400,26,Right foot,72,74,Ring finger,December,Winter,Yes,No,Pizza/Pasta,Juice,Mathematics and statistics,7,9,5,Yes - broadband connection,Text messaging,15,16,5,7,10,3,3,9,2,3,20
USA,TN,2020,6,Female,12,Left-Handed,149.8,22,157,1,Car,15,0.771,48,Basketball,10,30,500,4,11,8,22,Same length,90,80,Index finger,October,Fall,No,No,Seafood,Water,Other,7,3,4,Yes - other,Cell phone,10,5,0,5,3,5,1,5,0,0,0
USA,TN,2020,12,Male,17,Right-Handed,177,30,180,1,Car,10,0.41,39,Skateboarding/Rollerblading,246,476,250,250,850,1000,30,Same length,95,98,Ring finger,July,Summer,No,No,Pizza/Pasta,Water,Physical education,8,9,5,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",0,0,0,0,60,50,10,0,80,0,120
USA,TN,2020,12,Male,17,Right-Handed,171,28,192,1,Car,13,0.2222,45,Basketball,500,500,500,500,500,500,26,Right foot,12,12,Ring finger,December,Winter,No,No,Meat,Water,Geography,3,3,5,Yes - broadband connection,Telephone,80,75,15,25,3,3,12,5,1,15,10
USA,TN,2020,6,Female,11,Left-Handed,159,22,152,3,Car,15,0.392,51,Athletics,100,200,800,700,30,100,21,Right foot,60,50,Index finger,May,Fall,No,No,Seafood,Tea,Art,7.5,8.5,4,Yes - other,In person,2,9,7,0,7,5,7,2,2,7,1
USA,TN,2020,12,Male,17,Right-Handed,180,69,169,1,Car,20,0.22,46,Other,1000,1000,1000,1000,1000,1000,69,Same length,69,69,Index finger,October,Winter,No,No,Meat,Water,Other,5,5,3,Yes - broadband connection,Internet chat or instant messaging,0,0,0,0,0,0,0,0,0,0,0
USA,TN,2020,6,Male,12,Right-Handed,157.4,25,165.5,4,Car,8,0.318,39,Basketball,450,500,650,500,350,750,23,Right foot,70,70,Same length,March,Summer,Yes,No,Pizza/Pasta,Water,Music,8,5,3,Yes - broadband connection,In person,0,2,45,5,7,2,1,75,40,1,75
USA,TN,2020,12,Male,18,Right-Handed,170,24,161,1,Car,15,0.663,41,Football (American),950,800,700,600,800,800,24,Same length,65,40,Index finger,October,Summer,No,No,Pizza/Pasta,Water,History,6,8,3,Yes - other,In person,80,75,15,25,3,3,12,5,1,15,10
USA,TN,2020,6,Female,11,Right-Handed,164,22,166,1,Car,5,0.65,32,Swimming,0,100,0,10,100,10,25,Left foot,80,7,Index finger,July,Summer,No,No,Other,Water,Art,7,5,4,Yes - dial-up connection,In person,4,5,1,1,8,38,30,20,10,0,10
USA,CT,2020,12,Male,17,Right-Handed,177,39,181,1,Car,17,0.346,47,Football (American),556,449,524,658,706,775,30,Same length,82,88,Ring finger,October,Summer,Yes,No,Pizza/Pasta,Water,English,6,5,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",150,150,6,0,2,7,3,2,6,6,3
USA,TN,2020,12,Female,17,Right-Handed,152,24,158,1,Bus,30,0.486,41,Dancing,1000,1000,1000,1000,500,1000,24,Same length,80,80,Same length,August,Winter,Yes,Yes,Fruit,Water,Music,6,7,8,Yes - broadband connection,In person,50,50,5,2,3,3,1,0,4,3,3
USA,CT,2020,12,Male,17,Right-Handed,185.42,25,162,1,Car,6,0.342,61,Soccer,400,400,500,600,900,1000,28,Same length,80,70,Index finger,February,Fall,No,No,Seafood,Water,History,6.5,8,5,Yes - broadband connection,Text messaging,150,100,15,1,10,14,14,7,14,8,20
USA,TN,2020,12,Male,17,Right-Handed,190.5,13,74.5,1,Car,5,0.309,51,Football (American),1000,1000,1000,1000,1000,1000,12,Right foot,100,90,Ring finger,July,Winter,No,No,Pizza/Pasta,Water,Computers and technology,7,9,4,Yes - other,In person,100,100,10,25,10,17,25,50,25,50,150
USA,TN,2020,6,Female,12,Right-Handed,152.4,20,163.8,0,Car,22.5,0.655,45,None,1000,1000,1000,1000,10,5,20,Same length,90,80,Index finger,November,Fall,Yes,No,Other,Water,Music,6,9,2,Yes - other,Text messaging,0,0,0,0,3,1,0,5,0,0,2
USA,CT,2020,12,Male,17,Left-Handed,185.4,30,178,1,Car,10,0.33,45,Baseball/Softball,1000,1000,1000,1000,800,800,30,Same length,90,80,Ring finger,August,Summer,Yes,No,Pizza/Pasta,Milk,History,8,10,5,Yes - other,Internet chat or instant messaging,20,20,5,1,1,10,15,10,10,5,5
USA,TN,2020,6,Female,11,Right-Handed,164,22,166,1,Car,5,0.65,32,Swimming,0,100,0,10,100,10,25,Left foot,80,7,Index finger,July,Summer,No,No,Other,Water,Art,7,5,4,Yes - dial-up connection,In person,4,5,1,1,8,38,30,20,10,0,10
USA,TN,2020,12,Female,16,Right-Handed,157.48,23,161.2,2,Bus,10,0.675,45,Swimming,1000,1000,1000,1000,700,900,23,Same length,50,60,Ring finger,September,Summer,No,No,Meat,Water,Languages,8,7,5,Yes - other,Text messaging,20,20,9,2,10,2,0,5,6,6,4
USA,TN,2020,12,Female,17,Right-Handed,167,24,63,1,Car,10,0.478,49,Other,800,503,707,400,200,600,24.5,Left foot,85,20,Index finger,February,Fall,Yes,No,Seafood,Water,Science,7,10,6,Yes - broadband connection,Text messaging,50,100,10,2,5,2,2,0,20,60,18
USA,CT,2020,12,Female,17,Right-Handed,64,26,120,1,Car,8,0.443,49,Swimming,1000,1000,765,642,513,930,26,Same length,85,80,Index finger,December,Summer,Yes,Yes,Fruit,Other,Art,6,7.5,6,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",26,128,10,1.5,10,3,7.5,2,18,18,7
USA,TN,2020,12,Male,17,Right-Handed,166,25,174,1,Car,15,0.405,44,Athletics,899,700,600,900,800,950,24,Right foot,47,54,Ring finger,May,Fall,No,No,Meat,Soft drink (caffeinated),History,6,6,4,Yes - broadband connection,Cell phone,80,75,15,25,3,3,12,5,1,15,10
USA,CT,2020,12,Male,17,Right-Handed,186,27,190,1,Car,5,0.409,36,Athletics,500,500,500,600,600,800,27.5,Left foot,101,106,Ring finger,February,Summer,Yes,No,Meat,Water,Mathematics and statistics,8,9,8,Yes - broadband connection,In person,20,20,3,1,3,4,6,3,0,3,6
USA,CT,2020,12,Male,16,Right-Handed,170,25,182,1,Car,7,0.497,42,Swimming,300,400,500,300,300,700,25,Same length,70,75,Ring finger,December,Winter,Yes,No,Meat,Water,Mathematics and statistics,9,10,4,Yes - other,Text messaging,17,30,3,0.2,10,5,5,0,2,3,5
USA,TN,2020,12,Female,16,Ambidextrous,175,27,195,2,Car,15,0.389,52,Martial Arts,850,725,900,876,861,893,24,Right foot,85,80,Index finger,April,Winter,Yes,Yes,Soups,Tea,Social studies,5,7,3,Yes - broadband connection,Cell phone,31,25,0,5,10,64,0,0,0,27,46
USA,CT,2020,12,Female,17,Right-Handed,155,20,157,3,Car,8,0.348,37,Gymnastics,500,600,500,500,800,800,20,Same length,66,62,Index finger,October,Summer,Yes,Yes,Salads,Water,Art,8,9,4,Yes - other,Text messaging,15,15,10,1,1,0,10,15,30,10,15
USA,TN,2020,12,Male,17,Left-Handed,172,24,160,1,Car,8,0.346,37,Other,209,374,460,439,600,925,26,Left foot,77,78,Ring finger,March,Fall,Yes,No,Meat,Water,Physical education,8,8,5,Yes - other,"Myspace, Facebook, other social networking sites, or blog",15,10,10,1,12,3,5,0,30,1,35
USA,TN,2020,12,Female,17,Right-Handed,163,22,160,1,Car,35,0.803,58,Other,998,800,400,400,100,999,23,Left foot,100,300,Index finger,March,Summer,No,No,Seafood,Water,History,3,10,3,Yes - other,Text messaging,40,10,48,4,10,5,2,0,19,6,49
USA,TN,2020,12,Male,17,Right-Handed,173,25,179,1,Car,15,0.361,67,Baseball/Softball,600,700,750,750,1000,850,25,Same length,80,50,Ring finger,September,Spring,No,No,Pizza/Pasta,Sports drink,English,7,10,6,Yes - broadband connection,Cell phone,80,75,15,25,3,3,12,5,1,15,10
USA,CT,2020,12,Female,17,Right-Handed,170,27,164,1,Car,15,0.458,48,Gymnastics,11,11,193,64,1000,1000,27,Same length,76,77,Ring finger,September,Summer,No,No,Meat,Milk,Mathematics and statistics,6.5,8,5,Yes - broadband connection,Text messaging,150,150,2,0.5,3,6,0,0,4.5,8,20
USA,TN,2020,6,Female,12,Right-Handed,163,23,162,3,Car,20,0.305,49,Other,1000,1000,1000,1000,50,200,23,Same length,90,100,Ring finger,February,Summer,No,No,Other,Water,English,6,5,3,Yes - broadband connection,Text messaging,50,60,33,3,7,1,7,0,0,4,2
USA,TN,2020,12,Female,18,Right-Handed,157.5,28,162.6,1,Car,10,0.412,32,Swimming,620,535,850,920,1000,1000,28,Same length,80,70,Index finger,November,Spring,No,No,Meat,Water,Science,7,9,5,Yes - broadband connection,Text messaging,20,22,20,10,15,25,10,0,20,30,30
USA,TN,2020,12,Male,17,Right-Handed,180.34,30,187,1,Car,20,0.32,42,Martial Arts,1000,1000,1000,1000,500,500,30,Same length,75,90,Ring finger,February,Winter,No,No,Meat,Water,Art,8,8,5,Yes - other,In person,15,8,3,1,2,15,8,14,6,4,6
USA,CT,2020,12,Male,17,Ambidextrous,199,31,197,1,Car,17,0.34,42,Basketball,128,444,519,144,1000,1000,31,Same length,90,87,Index finger,November,Summer,Yes,No,Meat,Energy drink,Social studies,7,6,4,Yes - broadband connection,Text messaging,200,300,5,1,0,4,8,3,15,10,30
USA,CT,2020,12,Female,17,Right-Handed,152.4,23,160,1,Car,40,0.42,57,Other,500,500,500,500,600,700,22,Right foot,70,65,Index finger,June,Summer,No,No,No favorite,Water,History,6,8,5,Yes - broadband connection,Text messaging,22,28,1,5,5,3,1,0,4,2,50
USA,CT,2020,12,Male,17,Right-Handed,182.8,30,198,1,Car,15,0.435,38,Basketball,1000,700,675,650,600,700,30,Same length,85,80,Index finger,April,Fall,No,No,Pizza/Pasta,Sports drink,Physical education,7.5,5,4,Yes - other,Other,6,16,100,1,0,3,12,20,50,50,100
USA,TN,2020,12,Female,18,Right-Handed,165,24,167,1,Car,5,0.771,44,Basketball,1000,800,800,800,200,500,24,Same length,70,70,Same length,January,Summer,No,No,Pizza/Pasta,Water,Physical education,6,6,3,Yes - other,Cell phone,5,5,120,5,2,100,128,5,120,100,120
USA,TN,2020,12,Female,17,Right-Handed,175,23,165,1,Car,12,0.437,38,Swimming,471,289,481,481,588,594,24,Left foot,100,400,Index finger,June,Summer,No,No,No favorite,Water,English,6,9,4,Yes - broadband connection,Text messaging,135,133,6,1,7,4,6,0,8,1,0
USA,TN,2020,6,Female,12,Right-Handed,165,23,165,1,Car,10,0.384,53,Swimming,991,972,728,990,690,700,21,Right foot,95,95,Same length,February,Summer,Yes,No,No favorite,Sports drink,English,6,7,3,Yes - other,In person,50,90,7,2,2,8,18,0,3,2,4
USA,TN,2020,11,Female,17,Right-Handed,183,24,164,2,Car,35,0.386,39,Swimming,0,0,500,500,600,1000,23.7,Right foot,90,7.2,Ring finger,June,Fall,No,No,Pizza/Pasta,Water,Music,6,7.5,6,Yes - broadband connection,Text messaging,140,140,6,4,42,14,8,0.5,4,4,50
USA,TN,2020,6,Male,11,Right-Handed,155,21,150,1.5,Car,26,0.762,51,Other,1000,900,700,700,50,500,21,Same length,75,77,Ring finger,June,Summer,Yes,No,Seafood,Water,Other,10,9,4,Yes - broadband connection,In person,0,4,7,0.333,1.5,0.5,1,2,0,5,9
USA,TN,2020,6,Male,11,Right-Handed,156.2,25.4,165,3,Car,10,0.705,44,Lacrosse,1000,1000,1000,1000,500,950,25.5,Left foot,76.2,88.9,Ring finger,March,Summer,Yes,No,Meat,Soft drink (caffeinated),History,5,9,5,Yes - broadband connection,Text messaging,80,75,15,25,3,3,12,5,1,15,10
USA,TN,2020,6,Female,11,Right-Handed,148.5,21,150,1,Car,25,0.584,49,Dancing,7,109,71,800,104,784,20,Right foot,80,60,Ring finger,August,Summer,Yes,No,Seafood,Soft drink (caffeinated),History,8,5,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",10,10,23,7,7,14,7,7,21,7,21