Year,Player,GradStatus,School,Conference,Team,Round,PickNumber,Height,Weight,FortyYdSpr,JmpVert,BPress,BrJump,ThreeCone,RunShut,BMI,Player_Type,Position_Type,Position,Drafted,filter_$
2009,Will Davis\DaviWi99,    2.00,Illinois,NFC,ArizonaCardinals,Late,204,1.8796,118.3876086,4.84,83.82,27,292.1,7.38,4.45,33.5100731,defense,defensive_lineman,DE,Yes,1
2009,Rashad Johnson\JohnRa98,    2.00,Alabama,NFC,ArizonaCardinals,Middle,95,1.8034,92.07925111,4.49,93.98,15,304.8,7.09,4.23,28.31246274,defense,defensive_back,FS,Yes,1
2009,Cody Brown\BrowCo96,    2.00,Connecticut,NFC,ArizonaCardinals,Early,63,1.8796,110.6765383,4.76,92.71,26,304.8,7.1,4.4,31.32742466,defense,line_backer,OLB,Yes,1
2009,Garrett Reynolds\ReynGa20,    1.00,North Carolina,NFC,AtlantaFalcons,Middle,156,2.032,140.1600423,5.32,55.88,19,238.76,7.87,4.88,33.94507814,offense,offensive_lineman,OT,Yes,1
2009,Lawrence Sidbury\SidbLa99,    2.00,Richmond,NFC,AtlantaFalcons,Middle,125,1.8796,120.6555704,4.53,88.9,28,304.8,7.46,4.43,34.15202852,defense,defensive_lineman,DE,Yes,1
2009,Chris Owens\OwenCh99,    2.00,San Jose St.,NFC,AtlantaFalcons,Middle,90,1.778,82.10021897,4.44,87.63,14,279.4,6.93,4.16,25.97052937,defense,defensive_back,CB,Yes,1
2009,William Moore\MoorWi99,    2.00,Missouri,NFC,AtlantaFalcons,Early,55,1.8288,100.2439138,4.49,93.98,16,312.42,6.81,4.26,29.97268077,defense,defensive_back,SS,Yes,1
2009,Michael Oher\OherMi20,    2.00,Mississippi,AFC,BaltimoreRavens,Early,23,1.9304,140.1600423,5.16,77.47,21,261.62,7.81,4.6,37.61227495,offense,offensive_lineman,OT,Yes,1
2009,Davon Drew\DrewDa00,    2.00,East Carolina,AFC,BaltimoreRavens,Middle,149,1.9304,116.1196467,4.78,74.93,17,287.02,7.28,4.56,31.1609786,offense,backs_receivers,TE,Yes,1
2009,Lardarius Webb\WebbLa99,    2.00,Nicholls St.,AFC,BaltimoreRavens,Middle,88,1.778,81.19303423,4.35,92.71,15,307.34,6.77,4.1,25.6835622,defense,defensive_back,CB,Yes,1
2009,Paul Kruger\KrugPa99,    2.00,Utah,AFC,BaltimoreRavens,Early,57,1.9304,119.2947933,4.79,82.55,24,274.32,7.52,4.47,32.01303661,defense,defensive_lineman,DE,Yes,1
2009,Cedric Peerman\PeerCe00,    2.00,Virginia,AFC,BaltimoreRavens,Late,185,1.7526,97.97595192,4.34,101.6,27,297.18,6.99,4.29,31.89729662,offense,backs_receivers,RB,Yes,1
2009,Aaron Maybin\MaybAa99,    1.00,Penn St.,AFC,BuffaloBills,Early,11,1.9304,112.9445001,4.64,96.52,22,314.96,7.52,4.38,30.30892059,defense,defensive_lineman,DE,Yes,1
2009,Shawn Nelson\NelsSh00,    2.00,Southern Miss,AFC,BuffaloBills,Middle,121,1.9558,108.8621688,4.52,83.82,19,292.1,6.96,4.46,28.45955458,offense,backs_receivers,TE,Yes,1
2009,Eric Wood\WoodEr20,    2.00,Louisville,AFC,BuffaloBills,Early,28,1.9304,140.6136347,5.19,77.47,30,251.46,7.56,4.51,37.73399752,offense,offensive_lineman,C,Yes,1
2009,Nic Harris\HarrNi99,    2.00,Oklahoma,AFC,BuffaloBills,Middle,147,1.8796,106.1406146,4.83,80.01,15,276.86,7.05,4.37,30.04351381,defense,line_backer,OLB,Yes,1
2009,Everette Brown\BrowEv99,    1.00,Florida St.,NFC,CarolinaPanthers,Early,43,1.8542,116.1196467,4.65,80.01,26,289.56,7.55,4.53,33.77478183,defense,defensive_lineman,DE,Yes,1
2009,Tony Fiammetta\FiamTo00,    2.00,Syracuse,NFC,CarolinaPanthers,Middle,128,1.8288,111.1301307,4.58,86.36,30,284.48,7.31,4.49,33.22763253,offense,backs_receivers,FB,Yes,1
2009,Mike Goodson\GoodMi00,    1.00,Texas A&M,NFC,CarolinaPanthers,Middle,111,1.8288,94.34721296,4.43,100.33,14,299.72,6.89,4.22,28.2095819,offense,backs_receivers,RB,Yes,1
2009,Corvey Irvin\IrviCo99,    2.00,Georgia,NFC,CarolinaPanthers,Middle,93,1.905,136.5313034,4.96,62.23,24,246.38,7.44,4.73,37.6220344,defense,defensive_lineman,DT,Yes,1
2009,Captain Munnerlyn\MunnCa99,    1.00,South Carolina,NFC,CarolinaPanthers,Late,216,1.7272,82.55381134,4.41,95.25,19,307.34,7.15,4.2,27.67272134,defense,defensive_back,CB,Yes,1
2009,Sherrod Martin\MartSh99,    2.00,Troy,NFC,CarolinaPanthers,Early,59,1.8542,89.81128926,4.43,91.44,12,312.42,6.6,3.98,26.12268282,defense,defensive_back,CB,Yes,1
2009,Jarron Gilbert\GilbJa99,    2.00,San Jose St.,NFC,ChicagoBears,Middle,68,1.9558,130.6346026,4.81,90.17,28,302.26,7.7,4.56,34.1514655,defense,defensive_lineman,DE,Yes,1
2009,D.J. Moore\MoorDJ99,    1.00,Vanderbilt,NFC,ChicagoBears,Middle,119,1.7526,87.08973504,4.56,100.33,17,299.72,7.01,4.28,28.35315255,defense,defensive_back,CB,Yes,1
2009,Jonathan Luigs\LuigJo20,    2.00,Arkansas,AFC,CincinnatiBengals,Middle,106,1.9304,136.5313034,5.14,78.74,26,251.46,7.69,4.79,36.63849437,offense,offensive_lineman,C,Yes,1
2009,Bernard Scott\ScotBe00,    2.00,Abilene Christian,AFC,CincinnatiBengals,Late,209,1.778,90.718474,4.44,91.44,21,317.5,6.82,4.08,28.69671754,offense,backs_receivers,RB,Yes,1
2009,Michael Johnson\JohnMi98,    2.00,Georgia Tech,AFC,CincinnatiBengals,Middle,70,2.0066,120.6555704,4.61,97.79,28,325.12,7.42,4.37,29.96579205,defense,defensive_lineman,DE,Yes,1
2009,Morgan Trent\TrenMo99,    2.00,Michigan,AFC,CincinnatiBengals,Late,179,1.8542,87.54332741,4.5,96.52,23,322.58,7.05,4.01,25.46301912,defense,defensive_back,CB,Yes,1
2009,David Veikune\VeikDa99,    2.00,Hawaii,AFC,ClevelandBrowns,Early,52,1.8796,116.5732391,4.75,83.82,35,279.4,7.2,4.46,32.99650876,defense,defensive_lineman,DE,Yes,1
2009,James Davis\DaviJa03,    2.00,Clemson,AFC,ClevelandBrowns,Late,195,1.8034,98.88313666,4.45,81.28,17,276.86,7.15,4.37,30.40451664,offense,backs_receivers,RB,Yes,1
2009,Coye Francies\FranCo99,    2.00,San Jose St.,AFC,ClevelandBrowns,Late,191,1.8288,83.91458845,4.63,91.44,24,312.42,6.81,4.24,25.09025313,defense,defensive_back,CB,Yes,1
2009,Robert Brewster\BrewRo20,    2.00,Ball St.,NFC,DallasCowboys,Middle,75,1.9304,147.4175203,5.29,77.47,23,248.92,7.68,4.75,39.55983611,offense,offensive_lineman,OT,Yes,1
2009,DeAngelo Smith\SmitDe98,    2.00,Cincinnati,NFC,DallasCowboys,Middle,143,1.8034,87.99691978,4.5,80.01,17,276.86,7.27,4.35,27.0572304,defense,defensive_back,CB,Yes,1
2009,John Phillips\PhilJo00,    1.00,Virginia,NFC,DallasCowboys,Late,208,1.9558,113.8516849,4.78,85.09,20,284.48,6.84,4.27,29.76395083,offense,backs_receivers,TE,Yes,1
2009,Stephen Hodge\HodgSt99,    1.00,TCU,NFC,DallasCowboys,Late,197,1.8288,106.1406146,4.59,88.9,22,292.1,7.21,4.34,31.73577964,defense,line_backer,OLB,Yes,1
2009,Victor Butler\ButlVi99,    1.00,Oregon St.,NFC,DallasCowboys,Middle,110,1.8796,112.4909078,4.72,83.82,24,287.02,7.21,4.4,31.840989,defense,line_backer,OLB,Yes,1
2009,Michael Hamlin\HamlMi99,    2.00,Clemson,NFC,DallasCowboys,Middle,166,1.8796,97.06876718,4.57,95.25,17,297.18,7.14,4.42,27.47569212,defense,defensive_back,SS,Yes,1
2009,Knowshon Moreno\MoreKn00,    1.00,Georgia,AFC,DenverBroncos,Early,12,1.8034,98.42954429,4.5,90.17,25,292.1,6.84,4.27,30.26504638,offense,backs_receivers,RB,Yes,1
2009,Richard Quinn\QuinRi00,    2.00,North Carolina,AFC,DenverBroncos,Early,64,1.9304,119.7483857,4.88,82.55,24,302.26,7.5,4.62,32.13475918,offense,backs_receivers,TE,Yes,1
2009,Darcel McBath\McBaDa99,    2.00,Texas Tech,AFC,DenverBroncos,Early,48,1.8288,89.81128926,4.53,96.52,14,302.26,6.8,4.16,26.853352,defense,defensive_back,FS,Yes,1
2009,Alphonso Smith\SmitAl98,    2.00,Wake Forest,AFC,DenverBroncos,Early,37,1.7526,87.54332741,4.47,86.36,13,317.5,7.09,4.38,28.50082522,defense,defensive_back,CB,Yes,1
2009,Seth Olsen\OlseSe20,    2.00,Iowa,AFC,DenverBroncos,Middle,132,1.9558,138.7992652,5.23,62.23,23,228.6,7.59,4.7,36.28593209,offense,offensive_lineman,OG,Yes,1
2009,Robert Ayers\AyerRo99,    2.00,Tennessee,AFC,DenverBroncos,Early,18,1.905,123.3771246,4.77,74.93,18,259.08,7.56,4.51,33.99732012,defense,defensive_lineman,DE,Yes,1
2009,David Bruton\BrutDa99,    1.00,Notre Dame,AFC,DenverBroncos,Middle,114,1.8796,99.33672903,4.4,105.41,19,335.28,6.6,4.28,28.11764754,defense,defensive_back,FS,Yes,1
2009,Dan Gronkowski\GronDa00,    2.00,Maryland,NFC,DetroitLions,Late,255,1.9558,115.6660544,4.79,83.82,26,309.88,6.92,4.26,30.23827674,offense,backs_receivers,TE,Yes,1
2009,Louis Delmas\DelmLo99,    1.00,West. Michigan,NFC,DetroitLions,Early,33,1.8034,91.62565874,4.52,93.98,12,320.04,6.67,4.17,28.17299248,defense,defensive_back,FS,Yes,1
2009,Brandon Pettigrew\PettBr00,    2.00,Oklahoma St.,NFC,DetroitLions,Early,20,1.9558,119.2947933,4.8,83.82,22,299.72,7.12,4.37,31.18692856,offense,backs_receivers,TE,Yes,1
2009,Lydon Murtha\MurtLy20,    2.00,Nebraska,NFC,DetroitLions,Late,228,2.0066,138.7992652,4.82,88.9,25,279.4,7.06,4.34,34.47192619,offense,offensive_lineman,OT,Yes,1
2009,Jarius Wynn\WynnJa99,    2.00,Georgia,NFC,GreenBayPackers,Late,182,1.905,124.7379018,4.94,80.01,19,271.78,7.4,4.58,34.37229056,defense,defensive_lineman,DE,Yes,1
2009,Brandon Underwood\UndeBr99,    2.00,Cincinnati,NFC,GreenBayPackers,Late,187,1.8542,89.81128926,4.48,92.71,16,317.5,7,4.2,26.12268282,defense,defensive_back,FS,Yes,1
2009,B.J. Raji\RajiBJ99,    2.00,Boston Col.,NFC,GreenBayPackers,Early,9,1.8542,152.8606287,5.12,81.28,33,261.62,7.9,4.69,44.4613339,defense,defensive_lineman,DT,Yes,1
2009,Jamon Meredith\MereJa20,    2.00,South Carolina,NFC,GreenBayPackers,Middle,162,1.9558,137.8920805,4.99,71.12,31,266.7,8.01,4.82,36.04876914,offense,offensive_lineman,OT,Yes,1
2009,Clay Matthews\MattCl99,    2.00,USC,NFC,GreenBayPackers,Early,26,1.905,108.8621688,4.58,90.17,23,307.34,6.9,4.18,29.9976354,defense,line_backer,OLB,Yes,1
2009,Brian Cushing\CushBr99,    2.00,USC,AFC,HoustonTexans,Early,15,1.905,110.2229459,4.64,88.9,30,304.8,6.84,4.22,30.37260584,defense,line_backer,OLB,Yes,1
2009,Anthony Hill\HillAn00,    2.00,North Carolina St.,AFC,HoustonTexans,Middle,122,1.9558,118.8412009,4.84,77.47,21,271.78,7.31,4.56,31.06834709,offense,backs_receivers,TE,Yes,1
2009,Glover Quin\QuinGl99,    2.00,New Mexico,AFC,HoustonTexans,Middle,112,1.8034,92.53284348,4.5,96.52,22,302.26,7.39,4.43,28.451933,defense,defensive_back,FS,Yes,1
2009,Antoine Caldwell\CaldAn20,    2.00,Alabama,AFC,HoustonTexans,Middle,77,1.905,140.1600423,5.24,71.12,23,281.94,7.96,5.04,38.62195558,offense,offensive_lineman,C,Yes,1
2009,Troy Nolan\NolaTr99,    2.00,Arizona St.,AFC,HoustonTexans,Late,223,1.8288,93.44002822,4.58,80.01,12,297.18,7.06,4.3,27.93833592,defense,defensive_back,FS,Yes,1
2009,Connor Barwin\BarwCo99,    2.00,Cincinnati,AFC,HoustonTexans,Early,46,1.9304,116.1196467,4.47,102.87,21,325.12,6.87,4.18,31.1609786,defense,line_backer,OLB,Yes,1
2009,James Casey\CaseJa00,    2.00,Rice,AFC,HoustonTexans,Middle,152,1.905,111.583723,4.69,91.44,28,281.94,7,4.48,30.74757628,offense,backs_receivers,FB,Yes,1
2009,Austin Collie\CollAu00,    2.00,BYU,AFC,IndianapolisColts,Middle,127,1.8542,90.718474,4.53,86.36,17,304.8,6.78,4.24,26.38654831,offense,backs_receivers,WR,Yes,1
2009,Jerraud Powers\PoweJe99,    1.00,Auburn,AFC,IndianapolisColts,Middle,92,1.7526,85.27536556,4.43,92.71,15,309.88,7.09,4.08,27.76246187,defense,defensive_back,CB,Yes,1
2009,Eugene Monroe\MonrEu20,    1.00,Virginia,AFC,JacksonvilleJaguars,Early,8,1.9558,140.1600423,5.18,72.39,23,279.4,7.86,4.78,36.64167652,offense,offensive_lineman,OT,Yes,1
2009,Jarett Dillard\DillJa00,    2.00,Rice,AFC,JacksonvilleJaguars,Middle,144,1.778,86.63614267,4.5,107.95,13,327.66,7.1,4.41,27.40536525,offense,backs_receivers,WR,Yes,1
2009,Tiquan Underwood\UndeTi00,    2.00,Rutgers,AFC,JacksonvilleJaguars,Late,253,1.8542,83.46099608,4.31,105.41,7,327.66,6.62,4.11,24.27562444,offense,backs_receivers,WR,Yes,1
2009,Eben Britton\BritEb20,    1.00,Arizona,AFC,JacksonvilleJaguars,Early,39,1.9812,140.1600423,5.14,72.39,24,254,7.87,4.91,35.70816899,offense,offensive_lineman,OT,Yes,1
2009,Rashad Jennings\JennRa00,    2.00,Liberty,AFC,JacksonvilleJaguars,Late,250,1.8542,104.7798375,4.52,86.36,29,304.8,6.86,4.2,30.4764633,offense,backs_receivers,RB,Yes,1
2009,Donald Washington\WashDo98,    2.00,Ohio St.,AFC,KansasCityChiefs,Middle,102,1.8288,89.35769689,4.5,114.3,9,342.9,6.84,4.2,26.71772901,defense,defensive_back,CB,Yes,1
2009,Alex Magee\MageAl99,    1.00,Purdue,AFC,KansasCityChiefs,Middle,67,1.905,135.1705263,4.82,74.93,30,261.62,7.52,4.55,37.24706395,defense,defensive_lineman,DT,Yes,1
2009,Larry English\EnglLa99,    2.00,Northern Illinois,AFC,SanDiegoChargers,Early,16,1.8796,115.6660544,4.74,91.44,24,271.78,7.26,4.38,32.73972659,defense,line_backer,OLB,Yes,1
2009,Brandon Hughes\HughBr99,    2.00,Oregon St.,AFC,SanDiegoChargers,Middle,148,1.778,82.55381134,4.4,92.71,8,325.12,6.9,4.23,26.11401296,defense,defensive_back,CB,Yes,1
2009,Jason Smith\SmitJa22,    2.00,Baylor,NFC,St.LouisRams,Early,2,1.9558,140.1600423,5.09,60.96,33,243.84,7.53,4.69,36.64167652,offense,offensive_lineman,OT,Yes,1
2009,Darell Scott\ScotDo99,    2.00,Clemson,NFC,St.LouisRams,Middle,103,1.905,141.5208194,4.92,77.47,29,271.78,8.28,4.84,38.99692602,defense,defensive_lineman,DT,Yes,1
2009,Chris Ogbonnaya\OgboCh00,    2.00,Texas,NFC,St.LouisRams,Late,211,1.8288,99.7903214,4.57,88.9,19,281.94,6.85,4.29,29.83705778,offense,backs_receivers,RB,Yes,1
2009,James Laurinaitis\LaurJa99,    2.00,Ohio St.,NFC,St.LouisRams,Early,35,1.8796,110.6765383,4.72,83.82,22,292.1,6.93,4.24,31.32742466,defense,line_backer,ILB,Yes,1
2009,Bradley Fletcher\FletBr99,    2.00,Iowa,NFC,St.LouisRams,Middle,66,1.8288,88.90410452,4.44,97.79,20,309.88,7.04,4.29,26.58210602,defense,defensive_back,CB,Yes,1
2009,Vontae Davis\DaviVo99,    1.00,Illinois,AFC,MiamiDolphins,Early,25,1.8034,92.07925111,4.4,91.44,25,317.5,6.75,4.07,28.31246274,defense,defensive_back,CB,Yes,1
2009,Sean Smith\SmitSe99,    1.00,Utah,AFC,MiamiDolphins,Early,61,1.905,97.06876718,4.47,86.36,10,302.26,6.92,4.15,26.74789156,defense,defensive_back,CB,Yes,1
2009,Chris Clemons\ClemCh97,    2.00,Clemson,AFC,MiamiDolphins,Middle,165,1.8288,94.34721296,4.33,95.25,19,322.58,7.27,4.38,28.2095819,defense,defensive_back,FS,Yes,1
2009,Jamarca Sanford\SanfJa99,    2.00,Mississippi,NFC,MinnesotaVikings,Late,231,1.778,97.06876718,4.43,85.09,29,294.64,7.02,4.2,30.70548776,defense,defensive_back,SS,Yes,1
2009,Jasper Brinkley\BrinJa99,    2.00,South Carolina,NFC,MinnesotaVikings,Middle,150,1.8796,114.3052772,4.67,90.17,26,289.56,7.03,4.32,32.35455334,defense,line_backer,ILB,Yes,1
2009,Asher Allen\AlleAs99,    1.00,Georgia,NFC,MinnesotaVikings,Middle,86,1.7526,87.99691978,4.48,88.9,22,292.1,6.93,4.3,28.64849789,defense,defensive_back,CB,Yes,1
2009,Phil Loadholt\LoadPh20,    2.00,Oklahoma,NFC,MinnesotaVikings,Early,54,2.032,150.5926668,5.45,73.66,24,241.3,8.18,5.06,36.47173444,offense,offensive_lineman,OT,Yes,1
2009,Ron Brace\BracRo99,    2.00,Boston Col.,AFC,NewEnglandPatriots,Early,40,1.905,149.6854821,5.48,71.12,32,251.46,8.15,4.73,41.24674867,defense,defensive_lineman,DT,Yes,1
2009,Malcolm Jenkins\JenkMa99,    1.00,Ohio St.,NFC,NewOrleansSaints,Early,14,1.8288,92.53284348,4.51,83.82,15,314.96,6.59,4.08,27.66708994,defense,defensive_back,CB,Yes,1
2009,Stanley Arnoux\ArnoSt99,    2.00,Wake Forest,NFC,NewOrleansSaints,Middle,118,1.8288,105.2334298,4.56,80.01,19,307.34,7.22,4.39,31.46453366,defense,line_backer,ILB,Yes,1
2009,Chip Vaughn\VaugCh99,    2.00,Wake Forest,NFC,NewOrleansSaints,Middle,116,1.8542,100.2439138,4.42,93.98,21,317.5,7.03,4.12,29.15713588,defense,defensive_back,SS,Yes,1
2009,DeAndre Wright\WrigDe99,    2.00,New Mexico,NFC,NewYorkGiants,Late,200,1.8034,89.81128926,4.52,87.63,17,309.88,7,4.44,27.61511144,defense,defensive_back,CB,Yes,1
2009,Will Beatty\BeatWi20,    2.00,Connecticut,NFC,NewYorkGiants,Early,60,1.9812,139.2528576,5.06,85.09,27,271.78,7.62,4.77,35.47704815,offense,offensive_lineman,OT,Yes,1
2009,Andre Brown\BrowAn03,    2.00,North Carolina St.,NFC,NewYorkGiants,Middle,129,1.8288,101.6046909,4.37,93.98,24,292.1,7.35,4.33,30.37954974,offense,backs_receivers,RB,Yes,1
2009,Shonn Greene\GreeSh00,    2.00,Iowa,AFC,NewYorkJets,Middle,65,1.778,102.965468,4.55,93.98,19,307.34,7.1,4.4,32.5707744,offense,backs_receivers,RB,Yes,1
2009,Darrius Heyward-Bey\HeywDa00,    2.00,Maryland,AFC,OaklandRaiders,Early,7,1.8796,95.2543977,4.3,97.79,16,320.04,6.8,4.18,26.96212778,offense,backs_receivers,WR,Yes,1
2009,Matt Shaughnessy\ShauMa99,    2.00,Wisconsin,AFC,OaklandRaiders,Middle,71,1.9558,120.6555704,4.86,77.47,24,284.48,7.68,4.88,31.542673,defense,defensive_lineman,DE,Yes,1
2009,Fenuki Tupou\TupoFe20,    2.00,Oregon,NFC,PhiladelphiaEagles,Middle,159,1.9558,142.4280042,5.2,64.77,24,238.76,8.33,5.02,37.23458391,offense,offensive_lineman,OT,Yes,1
2009,Moise Fokou\FokoMo99,    2.00,Maryland,NFC,PhiladelphiaEagles,Late,230,1.8542,105.6870222,4.65,78.74,12,307.34,7.09,4.28,30.74032878,defense,line_backer,OLB,Yes,1
2009,Ziggy Hood\HoodEv99,    2.00,Missouri,AFC,PittsburghSteelers,Early,32,1.905,136.077711,4.83,83.82,34,274.32,7.5,4.55,37.49704425,defense,defensive_lineman,DT,Yes,1
