Year,Player,GradStatus,School,Conference,Team,Round,PickNumber,Height,Weight,FortyYdSpr,JmpVert,BPress,BrJump,ThreeCone,RunShut,BMI,Player_Type,Position_Type,Position,Drafted,filter_$
2014,Zach Moore\MoorZa00,    2.00,Concordia (MN),AFC,NewEnglandPatriots,Late,198,1.9558,122.0163475,4.84,85.09,23,312.42,7.41,4.46,31.89841743,defense,defensive_lineman,DE,Yes,1
2014,Brandin Cooks\CookBr00,    1.00,Oregon St.,NFC,NewOrleansSaints,Early,20,1.778,85.72895793,4.33,91.44,16,304.8,6.76,3.81,27.11839807,offense,backs_receivers,WR,Yes,1
2014,Jay Bromley\BromJa00,    1.00,Syracuse,NFC,NewYorkGiants,Middle,74,1.905,138.7992652,5.06,85.09,26,269.24,7.92,4.78,38.24698513,defense,defensive_lineman,DT,Yes,1
2014,Bennett Jackson\JackBe00,    2.00,Notre Dame,NFC,NewYorkGiants,Late,187,1.8288,88.45051215,4.51,96.52,13,325.12,6.75,4,26.44648303,defense,defensive_back,CB,Yes,1
2014,Weston Richburg\RichWe00,    2.00,Colorado St.,NFC,NewYorkGiants,Early,43,1.905,135.1705263,5.1,64.77,25,269.24,7.93,4.63,37.24706395,offense,offensive_lineman,C,Yes,1
2014,Devon Kennard\KennDe00,    2.00,USC,NFC,NewYorkGiants,Middle,174,1.905,112.9445001,4.7,76.2,23,287.02,7.25,4.32,31.12254673,defense,line_backer,OLB,Yes,1
2014,Nat Berhe\BerhNa00,    2.00,San Diego St.,NFC,NewYorkGiants,Middle,152,1.778,87.54332741,4.71,90.17,15,297.18,7.08,4.22,27.69233242,defense,defensive_back,SS,Yes,1
2014,Odell Beckham Jr.\BeckOd00,    1.00,LSU,NFC,NewYorkGiants,Early,12,1.8034,89.81128926,4.38,97.79,7,309.88,6.69,3.94,27.61511144,offense,backs_receivers,WR,Yes,1
2014,Shaquelle Evans\EvanSh00,    2.00,UCLA,AFC,NewYorkJets,Middle,115,1.8542,96.61517481,4.51,87.63,13,309.88,7.07,4.21,28.10167395,offense,backs_receivers,WR,Yes,1
2014,Brandon Dixon\DixoBr00,    2.00,Northwest Missouri State,AFC,NewYorkJets,Late,195,1.8034,92.07925111,4.41,82.55,17,297.18,7.15,4.27,28.31246274,defense,defensive_back,CB,Yes,1
2014,Jace Amaro\AmarJa00,    1.00,Texas Tech,AFC,NewYorkJets,Early,49,1.9558,120.2019781,4.74,83.82,28,299.72,7.42,4.3,31.42409152,offense,backs_receivers,TE,Yes,1
2014,Dakota Dozier\DoziDa00,    2.00,Furman,AFC,NewYorkJets,Middle,137,1.9304,141.9744118,5.42,60.96,23,256.54,8.14,4.89,38.09916524,offense,offensive_lineman,OG,Yes,1
2014,I.K. Enemkpali\EnemIK00,    2.00,Louisiana Tech,AFC,NewYorkJets,Late,210,1.8542,118.3876086,4.86,86.36,28,284.48,7.67,4.65,34.43444554,defense,defensive_lineman,DE,Yes,1
2014,Justin Ellis\ElliJu01,    2.00,Louisiana Tech,AFC,OaklandRaiders,Middle,107,1.8542,151.4998516,5.27,71.12,25,233.68,7.81,4.75,44.06553567,defense,defensive_lineman,DT,Yes,1
2014,Jonathan Dowling\DowlJo00,    2.00,Western Kentucky,AFC,OaklandRaiders,Late,247,1.905,86.1825503,4.52,85.09,8,299.72,7.04,4.24,23.74812802,defense,defensive_back,FS,Yes,1
2014,Gabe Jackson\JackGa00,    2.00,Mississippi St.,AFC,OaklandRaiders,Middle,81,1.905,152.4070363,5.34,73.66,30,274.32,8.25,4.78,41.99668956,offense,offensive_lineman,OG,Yes,1
2014,Khalil Mack\MackKh00,    2.00,Buffalo,AFC,OaklandRaiders,Early,5,1.905,113.8516849,4.65,101.6,23,325.12,7.08,4.18,31.37252702,defense,line_backer,OLB,Yes,1
2014,Jordan Matthews\MattJo00,    1.00,Vanderbilt,NFC,PhiladelphiaEagles,Early,42,1.905,96.16158244,4.46,90.17,21,304.8,6.95,4.18,26.49791127,offense,backs_receivers,WR,Yes,1
2014,Marcus Smith\SmitMa03,    1.00,Louisville,NFC,PhiladelphiaEagles,Early,26,1.905,113.8516849,4.66,88.9,23,307.34,7.48,4.47,31.37252702,defense,defensive_lineman,DE,Yes,1
2014,Dri Archer\ArchDr00,    2.00,Kent St.,AFC,PittsburghSteelers,Middle,97,1.7272,78.47148001,4.26,96.52,20,309.88,6.86,4.06,26.30429007,offense,backs_receivers,WR,Yes,1
2014,Ryan Shazier\ShazRy00,    1.00,Ohio St.,AFC,PittsburghSteelers,Early,15,1.8542,107.5013917,4.58,106.68,25,330.2,6.91,4.21,31.26805974,defense,line_backer,OLB,Yes,1
2014,Wesley Johnson\JohnWe00,    2.00,Vanderbilt,AFC,PittsburghSteelers,Middle,173,1.9558,134.7169339,5.11,73.66,26,281.94,7.4,4.64,35.2186988,offense,offensive_lineman,C,Yes,1
2014,Martavis Bryant\BryaMa00,    2.00,Clemson,AFC,PittsburghSteelers,Middle,118,1.9304,95.70799007,4.42,99.06,16,314.96,7.18,4.15,25.68346283,offense,backs_receivers,WR,Yes,1
2014,Bruce Ellington\ElliBr00,    2.00,South Carolina,NFC,SanFrancisco49ers,Middle,106,1.7526,89.35769689,4.45,100.33,15,304.8,6.69,3.95,29.0915159,offense,backs_receivers,WR,Yes,1
2014,Brandon Thomas\ThomBr02,    2.00,Clemson,NFC,SanFrancisco49ers,Middle,100,1.905,143.7887813,5.09,73.66,35,248.92,8.13,4.83,39.62187676,offense,offensive_lineman,OG,Yes,1
2014,Chris Borland\BorlCh00,    2.00,Wisconsin,NFC,SanFrancisco49ers,Middle,77,1.8034,112.4909078,4.83,78.74,27,289.56,7.18,4.27,34.58862443,defense,line_backer,ILB,Yes,1
2014,Dontae Johnson\JohnDo02,    2.00,North Carolina St.,NFC,SanFrancisco49ers,Middle,129,1.8796,90.718474,4.41,97.79,12,314.96,6.82,4.24,25.67821693,defense,defensive_back,CB,Yes,1
2014,Kevin Norwood\NorwKe00,    2.00,Alabama,NFC,SeattleSeahawks,Middle,123,1.8796,89.81128926,4.48,83.82,8,307.34,6.68,4.32,25.42143476,offense,backs_receivers,WR,Yes,1
2014,Cassius Marsh\MarsCa00,    1.00,UCLA,NFC,SeattleSeahawks,Middle,108,1.9304,114.3052772,4.89,81.28,14,274.32,7.08,4.25,30.67408831,defense,defensive_lineman,DE,Yes,1
2014,Justin Britt\BritJu00,    2.00,Missouri,NFC,SeattleSeahawks,Early,64,1.9812,147.4175203,5.19,69.85,23,254,8.14,4.69,37.55713567,offense,offensive_lineman,OT,Yes,1
2014,Kevin Pierre-Louis\PierKe00,    2.00,Boston Col.,NFC,SeattleSeahawks,Middle,132,1.8288,105.2334298,4.51,99.06,28,325.12,6.92,4.02,31.46453366,defense,line_backer,OLB,Yes,1
2014,Robert Herron\HerrRo00,    1.00,Wyoming,NFC,TampaBayBuccaneers,Late,185,1.7526,87.54332741,4.48,90.17,18,317.5,6.84,4.27,28.50082522,offense,backs_receivers,WR,Yes,1
2014,Kadeem Edwards\EdwaKa00,    2.00,Tennessee St.,NFC,TampaBayBuccaneers,Middle,143,1.9304,141.9744118,5.25,68.58,26,251.46,7.95,4.82,38.09916524,offense,offensive_lineman,OG,Yes,1
2014,Charles Sims\SimsCh00,    2.00,West Virginia,NFC,TampaBayBuccaneers,Middle,69,1.8288,97.06876718,4.48,95.25,17,320.04,7.16,4.3,29.02331984,offense,backs_receivers,RB,Yes,1
2014,Avery Williamson\WillAv00,    1.00,Kentucky,AFC,TennesseeTitans,Middle,151,1.8542,111.583723,4.66,77.47,25,304.8,7.11,4.07,32.45545442,defense,line_backer,ILB,Yes,1
2014,Taylor Lewan\LewaTa00,    2.00,Michigan,AFC,TennesseeTitans,Early,11,2.0066,140.1600423,4.87,77.47,29,297.18,7.39,4.49,34.80988625,offense,offensive_lineman,OT,Yes,1
2014,Marqueston Huff\HuffMa00,    1.00,Wyoming,AFC,TennesseeTitans,Middle,122,1.8034,88.90410452,4.49,90.17,15,299.72,7.26,4.19,27.33617092,defense,defensive_back,FS,Yes,1
2014,DaQuan Jones\JoneDa04,    2.00,Penn St.,AFC,TennesseeTitans,Middle,112,1.9304,146.0567431,5.35,69.85,25,256.54,7.73,4.78,39.19466839,defense,defensive_lineman,DT,Yes,1
2014,Bishop Sankey\SankBi00,    1.00,Washington,AFC,TennesseeTitans,Early,54,1.7526,94.80080533,4.49,90.17,26,320.04,6.75,4,30.86358793,offense,backs_receivers,RB,Yes,1
2014,Trent Murphy\MurpTr00,    2.00,Stanford,NFC,WashingtonRedskins,Early,47,1.9558,113.3980925,4.86,90.17,19,299.72,6.78,4.2,29.64536936,defense,defensive_lineman,DE,Yes,1
2014,Ryan Grant\GranRy01,    2.00,Tulane,NFC,WashingtonRedskins,Middle,142,1.8288,90.26488163,4.64,90.17,8,302.26,6.68,4.11,26.98897499,offense,backs_receivers,WR,Yes,1
2014,Bashaud Breeland\BreeBa00,    2.00,Clemson,NFC,WashingtonRedskins,Middle,102,1.8034,89.35769689,4.62,87.63,11,312.42,7.04,4.33,27.47564118,defense,defensive_back,CB,Yes,1
2019,Keesean Johnson\JohnKe07,    2.00,Fresno St.,NFC,ArizonaCardinals,Late,174,1.8542,91.17206637,4.6,76.2,14,297.18,7.28,4.23,26.51848105,offense,backs_receivers,WR,Yes,1
2019,Andy Isabella\IsabAn00,    2.00,Massachusetts,NFC,ArizonaCardinals,Early,62,1.7526,85.27536556,4.31,92.71,15,307.34,6.95,4.15,27.76246187,offense,backs_receivers,WR,Yes,1
2019,Kaleb McGary\McGaKa00,    2.00,Washington,NFC,AtlantaFalcons,Early,31,2.0066,143.7887813,5.05,85.09,23,281.94,7.66,4.58,35.71111308,offense,offensive_lineman,OT,Yes,1
2019,Qadree Ollison\OlliQa00,    2.00,Pittsburgh,NFC,AtlantaFalcons,Middle,152,1.8542,103.4190604,4.58,74.93,19,289.56,7.53,4.31,30.08066507,offense,backs_receivers,RB,Yes,1
2019,Miles Boykin\BoykMi00,    2.00,Notre Dame,AFC,BaltimoreRavens,Middle,93,1.9304,99.7903214,4.42,110.49,12,355.6,6.77,4.07,26.77896598,offense,backs_receivers,WR,Yes,1
2019,Devin Singletary\SingDe00,    1.00,Florida Atlantic,AFC,BuffaloBills,Middle,74,1.7018,92.07925111,4.66,88.9,15,297.18,7.32,4.4,31.79396852,offense,backs_receivers,RB,Yes,1
2019,Cody Ford\FordCo00,    2.00,Oklahoma,AFC,BuffaloBills,Early,38,1.9304,149.2318897,5.21,72.39,19,264.16,8.27,4.87,40.0467264,offense,offensive_lineman,OT,Yes,1
2019,Dennis Daley\DaleDe00,    2.00,South Carolina,NFC,CarolinaPanthers,Late,212,1.9558,143.7887813,5.23,67.31,20,261.62,7.95,4.92,37.59032834,offense,offensive_lineman,OT,Yes,1
2019,Jordan Scarlett\ScarJo00,    2.00,Florida,NFC,CarolinaPanthers,Middle,154,1.8034,94.34721296,4.47,76.2,21,294.64,7.37,4.63,29.00981404,offense,backs_receivers,RB,Yes,1
2019,Riley Ridley\RidlRi00,    2.00,Georgia,NFC,ChicagoBears,Middle,126,1.8542,90.26488163,4.58,77.47,13,314.96,7.22,4.28,26.25461557,offense,backs_receivers,WR,Yes,1
2019,Michael Jordan\JordMi01,    1.00,Ohio St.,AFC,CincinnatiBengals,Middle,136,1.9812,141.5208194,5.27,82.55,19,294.64,7.71,4.71,36.05485024,offense,offensive_lineman,OT,Yes,1
2019,Jonah Williams\WillJo10,    1.00,Alabama,AFC,CincinnatiBengals,Early,11,1.9304,136.9848957,5.12,71.12,23,254,8.01,4.79,36.76021694,offense,offensive_lineman,OT,Yes,1
2019,Trayveon Williams\WillTr06,    1.00,Texas A&M,AFC,CincinnatiBengals,Late,182,1.7272,93.44002822,4.51,83.82,19,307.34,7.44,4.44,31.32187141,offense,backs_receivers,RB,Yes,1
2019,Mike Jackson\JackMi01,    2.00,Miami (FL),NFC,DallasCowboys,Middle,158,1.8542,95.2543977,4.45,102.87,13,330.2,7.12,4.12,27.70587572,defense,defensive_back,CB,Yes,1
2019,Dalton Risner\RisnDa00,    2.00,Kansas St.,AFC,DenverBroncos,Early,41,1.9558,141.5208194,5.3,72.39,23,279.4,7.69,4.52,36.99742096,offense,offensive_lineman,OT,Yes,1
2019,Noah Fant\FantNo00,    1.00,Iowa,AFC,DenverBroncos,Early,20,1.9304,112.9445001,4.5,100.33,20,322.58,6.81,4.22,30.30892059,offense,backs_receivers,TE,Yes,1
2019,Amani Oruwariye\OruwAm00,    2.00,Penn St.,NFC,DetroitLions,Middle,146,1.8796,92.98643585,4.47,92.71,17,304.8,6.82,4.16,26.32017236,defense,defensive_back,CB,Yes,1
2019,T.J. Hockenson\HockTJ00,    1.00,Iowa,NFC,DetroitLions,Early,8,1.9558,113.8516849,4.7,95.25,17,312.42,7.02,4.18,29.76395083,offense,backs_receivers,TE,Yes,1
2019,Will Harris\HarrWi02,    2.00,Boston Col.,NFC,DetroitLions,Middle,81,1.8542,93.89362059,4.41,92.71,20,312.42,6.91,4.12,27.3100775,defense,defensive_back,S,Yes,1
2019,Dexter Williams\WillDe07,    2.00,Notre Dame,NFC,GreenBayPackers,Late,194,1.8034,96.16158244,4.57,91.44,17,330.2,7,4.16,29.56769508,offense,backs_receivers,RB,Yes,1
2019,Jace Sternberger\SterJa00,    2.00,Texas A&M,NFC,GreenBayPackers,Middle,75,1.9304,113.8516849,4.75,80.01,17,287.02,7.19,4.31,30.55236574,offense,backs_receivers,TE,Yes,1
2019,Darnell Savage\SavaDa00,    1.00,Maryland,NFC,GreenBayPackers,Early,21,1.8034,89.81128926,4.36,100.33,11,320.04,7.03,4.14,27.61511144,defense,defensive_back,S,Yes,1
2019,Kahale Warring\WarrKa00,    1.00,San Diego St.,AFC,HoustonTexans,Middle,86,1.9558,114.3052772,4.67,92.71,19,309.88,7.21,4.25,29.88253231,offense,backs_receivers,TE,Yes,1
2019,Lonnie Johnson\JohnLo01,    1.00,Kentucky,AFC,HoustonTexans,Early,54,1.8796,96.61517481,4.52,96.52,15,327.66,7.01,4.1,27.34730103,defense,defensive_back,CB,Yes,1
2019,Jackson Barton\BartJa00,    2.00,Utah,AFC,IndianapolisColts,Late,240,2.0066,140.6136347,5.18,68.58,25,276.86,7.85,4.66,34.92253961,offense,offensive_lineman,OT,Yes,1
2019,Rock Ya-Sin\Ya-SRo00,    2.00,Temple,AFC,IndianapolisColts,Early,34,1.8288,87.08973504,4.51,100.33,18,304.8,7.31,4.31,26.03961406,defense,defensive_back,CB,Yes,1
2019,Josh Oliver\OlivJo00,    1.00,San Jose St.,AFC,JacksonvilleJaguars,Middle,69,1.9558,112.9445001,4.63,86.36,22,297.18,7.21,4.47,29.52678788,offense,backs_receivers,TE,Yes,1
2019,Ryquell Armstead\ArmsRy00,    2.00,Temple,AFC,JacksonvilleJaguars,Middle,140,1.8034,99.7903214,4.45,76.2,22,289.56,7.02,4.29,30.68345716,offense,backs_receivers,RB,Yes,1
2019,Isaiah Prince\PrinIs00,    1.00,Ohio St.,AFC,MiamiDolphins,Late,202,1.9812,138.3456729,5.09,68.58,23,292.1,7.9,5.02,35.24592732,offense,offensive_lineman,OT,Yes,1
2019,Myles Gaskin\GaskMy00,    2.00,Washington,AFC,MiamiDolphins,Late,234,1.7526,92.98643585,4.58,90.17,24,299.72,7.19,4.27,30.27289725,offense,backs_receivers,RB,Yes,1
2019,Alexander Mattison\MattAl01,    1.00,Boise St.,NFC,MinnesotaVikings,Middle,102,1.8034,100.2439138,4.67,88.9,22,322.58,7.13,4.29,30.82292742,offense,backs_receivers,RB,Yes,1
2019,Kris Boyd\BoydKr00,    2.00,Texas,NFC,MinnesotaVikings,Late,217,1.8034,91.17206637,4.45,92.71,19,322.58,6.94,4.08,28.03352222,defense,defensive_back,CB,Yes,1
2019,Irv Smith\SmitIr01,    1.00,Alabama,NFC,MinnesotaVikings,Early,50,1.8796,109.7693535,4.63,82.55,19,279.4,7.32,4.33,31.07064249,offense,backs_receivers,TE,Yes,1
2019,Bisi Johnson\JohnOl00,    1.00,Colorado St.,NFC,MinnesotaVikings,Late,247,1.8288,92.53284348,4.51,96.52,14,314.96,6.88,4.16,27.66708994,offense,backs_receivers,WR,Yes,1
2019,Dru Samia\SamiDr00,    1.00,Oklahoma,NFC,MinnesotaVikings,Middle,114,1.9558,138.3456729,5.29,69.85,28,256.54,7.89,4.7,36.16735061,offense,offensive_lineman,OT,Yes,1
2019,Ken Webster\WebsKe00,    2.00,Mississippi,AFC,NewEnglandPatriots,Late,252,1.8034,92.07925111,4.43,109.22,18,337.82,6.85,4.14,28.31246274,defense,defensive_back,CB,Yes,1
2019,Alize Mack\MackAl00,    1.00,Notre Dame,NFC,NewOrleansSaints,Late,231,1.9304,112.9445001,4.7,91.44,22,304.8,7.27,4.34,30.30892059,offense,backs_receivers,TE,Yes,1
2019,Darius Slayton\SlayDa01,    2.00,Auburn,NFC,NewYorkGiants,Middle,171,1.8542,86.1825503,4.39,102.87,11,342.9,7,4.15,25.06722089,offense,backs_receivers,WR,Yes,1
2019,Julian Love\LoveJu00,    1.00,Notre Dame,NFC,NewYorkGiants,Middle,108,1.8034,88.45051215,4.54,91.44,14,307.34,6.72,4.1,27.19670066,defense,defensive_back,CB,Yes,1
2019,Trevon Wesco\WescTr00,    2.00,West Virginia,AFC,NewYorkJets,Middle,121,1.905,121.1091628,4.89,78.74,24,297.18,7.18,4.38,33.37236938,offense,backs_receivers,TE,Yes,1
2019,Hunter Renfrow\RenfHu00,    2.00,Clemson,AFC,OaklandRaiders,Middle,149,1.778,83.46099608,4.59,88.9,7,294.64,6.8,4.19,26.40098013,offense,backs_receivers,WR,Yes,1
2019,Foster Moreau\MoreFo00,    1.00,LSU,AFC,OaklandRaiders,Middle,137,1.9304,114.7588696,4.66,92.71,22,307.34,7.16,4.11,30.79581088,offense,backs_receivers,TE,Yes,1
2019,Miles Sanders\SandMi01,    1.00,Penn St.,NFC,PhiladelphiaEagles,Early,53,1.8034,95.70799007,4.49,91.44,20,314.96,6.89,4.19,29.42822482,offense,backs_receivers,RB,Yes,1
2019,Andre Dillard\DillAn00,    2.00,Washington St.,NFC,PhiladelphiaEagles,Early,22,1.9558,142.8815966,4.96,73.66,24,299.72,7.44,4.4,37.35316539,offense,offensive_lineman,OT,Yes,1
2019,Diontae Johnson\JohnDi01,    2.00,Toledo,AFC,PittsburghSteelers,Middle,66,1.778,83.00740371,4.53,85.09,15,312.42,7.09,4.45,26.25749655,offense,backs_receivers,WR,Yes,1
2019,Zach Gentry\GentZa00,    2.00,Michigan,AFC,PittsburghSteelers,Middle,141,2.032,120.2019781,4.9,74.93,12,279.4,7.4,4.53,29.11147478,offense,backs_receivers,TE,Yes,1
2019,Deebo Samuel\SamuDe00,    2.00,South Carolina,NFC,SanFrancisco49ers,Early,36,1.8034,97.06876718,4.48,99.06,15,309.88,7.03,4.14,29.8466356,offense,backs_receivers,WR,Yes,1
2019,Kaden Smith\SmitKa00,    1.00,Stanford,NFC,SanFrancisco49ers,Late,176,1.9558,115.6660544,4.92,81.28,15,274.32,7.08,4.47,30.23827674,offense,backs_receivers,TE,Yes,1
2019,D.K. Metcalf\MetcDK00,    1.00,Mississippi,NFC,SeattleSeahawks,Early,64,1.905,103.4190604,4.33,102.87,27,340.36,7.38,4.5,28.49775363,offense,backs_receivers,WR,Yes,1
2019,Gary Jennings\JennGa00,    1.00,West Virginia,NFC,SeattleSeahawks,Middle,120,1.8542,97.06876718,4.42,93.98,20,322.58,7.32,4.15,28.23360669,offense,backs_receivers,WR,Yes,1
2019,Travis Homer\HomeTr00,    1.00,Miami (FL),NFC,SeattleSeahawks,Late,204,1.778,91.17206637,4.48,100.33,17,330.2,7.07,4.31,28.84020112,offense,backs_receivers,RB,Yes,1
2019,Jamel Dean\DeanJa00,    2.00,Auburn,NFC,TampaBayBuccaneers,Middle,94,1.8542,93.44002822,4.3,104.14,16,330.2,7.02,4.19,27.17814476,defense,defensive_back,CB,Yes,1
2019,Amani Hooker\HookAm00,    1.00,Iowa,AFC,TennesseeTitans,Middle,116,1.8034,95.2543977,4.48,93.98,14,312.42,6.81,4.1,29.28875456,defense,defensive_back,S,Yes,1
2019,Terry McLaurin\McLaTe00,    2.00,Ohio St.,NFC,WashingtonRedskins,Middle,76,1.8288,94.34721296,4.35,95.25,18,317.5,7.01,4.15,28.2095819,offense,backs_receivers,WR,Yes,1
2019,Kelvin Harmon\HarmKe00,    2.00,North Carolina St.,NFC,WashingtonRedskins,Late,206,1.8796,100.2439138,4.6,82.55,18,297.18,7.15,4.32,28.37442971,offense,backs_receivers,WR,Yes,1
