student_id,year,country,mother_educ,father_educ,gender,math,read,science,stu_wgt,computer,internet,room,television,computer_n,car,book,wealth,escs
31434,2012,MEX,5,2,female,379.5062,316.4571,321.2794,27.7976,yes,yes,yes,2,1,1,26-100,Moderate,Lower
11080,2012,MEX,4,5,female,463.7872,528.8556,508.5229,28.2167,yes,yes,yes,3+,3+,2,11-25,Moderate,HIgher
20866,2012,MEX,2,1,male,387.9966,448.1888,386.74,9.506,no,yes,yes,3+,1,0,11-25,Moderate,Lower
5176,2012,MEX,2,3,female,314.0754,293.4221,315.6844,29.2713,yes,yes,no,3+,1,2,0-10,Moderate,Lower
48402538,2018,MEX,5,5,male,454.969,488.033,463.401,194.33412,yes,yes,yes,2,3+,2,26-100,Moderate,HIgher
1261,2012,MEX,3,2,male,369.38,289.6443,373.4987,7.6659,yes,yes,yes,2,1,1,0-10,Moderate,Lower
14175,2012,MEX,1,3,male,416.5836,382.5095,388.605,75.3112,no,no,yes,2,0,0,26-100,Low,Lower
31756,2012,MEX,3,3,male,395.1628,382.5095,357.7396,31.2943,no,no,yes,2,0,0,0-10,Moderate,Lower
48401026,2018,MEX,5,4,male,499.56,524.548,485.723,194.33412,yes,yes,yes,3+,3+,2,11-25,Moderate,HIgher
8368,2012,MEX,5,5,female,523.8433,576.0376,624.2447,25.028,yes,yes,no,1,1,1,201-500,Low,HIgher
7881,2012,MEX,5,3,male,388.9313,498.7916,397.8366,17.0409,yes,yes,yes,3+,2,2,11-25,Moderate,HIgher
13907,2012,MEX,2,2,female,311.8165,268.7191,307.7583,13.1129,no,no,no,3+,0,0,11-25,Low,Lower
48406824,2018,MEX,3,3,male,477.394,423.602,406.408,198.70861,yes,yes,no,2,1,2,0-10,Moderate,Lower
27779,2012,MEX,1,1,male,317.269,286.3563,445.7665,87.4444,no,no,no,2,0,2,11-25,Low,Lower
48402088,2018,MEX,5,3,male,472.78,560.811,559.301,124.64499,yes,yes,yes,1,1,0,11-25,Moderate,Lower
20833,2012,MEX,2,2,male,347.0245,323.9675,317.7359,32.4365,no,yes,yes,1,0,0,0-10,Low,Lower
18998,2012,MEX,3,1,male,540.902,567.7589,483.9985,7.6082,yes,yes,no,2,2,2,0-10,Moderate,Lower
48401550,2018,MEX,5,4,male,443.915,460.923,428.913,100.61662,yes,yes,yes,3+,3+,2,11-25,Moderate,HIgher
22087,2012,MEX,5,1,male,364.7063,359.4135,383.9426,16.7288,yes,yes,yes,2,1,1,0-10,Moderate,Lower
29016,2012,MEX,3,3,male,437.9265,363.2629,456.6766,16.3,no,no,no,2,0,2,101-200,Moderate,Lower
27803,2012,MEX,2,3,female,397.4996,466.4228,457.5159,52.6675,no,no,no,2,0,0,26-100,Low,Lower
48401214,2018,MEX,3,2,male,450.734,432.335,439.767,171.10625,yes,yes,yes,3+,2,3+,11-25,Moderate,HIgher
48402699,2018,MEX,5,5,female,322.817,409.362,341.442,184.65561,yes,yes,yes,3+,3+,3+,more than 500,High,HIgher
7962,2012,MEX,3,3,male,505.694,479.7053,463.95,15.0646,yes,no,no,2,1,0,26-100,Low,Lower
9351,2012,MEX,4,1,female,329.6542,463.2456,289.7613,6.4962,no,no,no,2,0,0,0-10,Low,Lower
48405266,2018,MEX,5,3,male,365.775,322.181,330.308,198.70861,yes,yes,no,3+,1,1,101-200,Moderate,Lower
29783,2012,MEX,3,2,male,367.7442,339.1243,344.7781,34.0762,no,no,yes,2,0,0,0-10,Low,Lower
13332,2012,MEX,5,3,female,485.4417,514.8758,550.8579,68.2327,yes,yes,no,3+,2,0,11-25,Moderate,Lower
5971,2012,MEX,3,3,male,456.6989,414.6675,478.4036,50.6869,no,no,yes,2,0,1,0-10,Low,Lower
1148,2012,MEX,2,2,female,358.4748,417.3345,337.3182,35.75,yes,yes,no,2,1,0,0-10,Low,Lower
21065,2012,MEX,3,2,female,406.2237,450.5366,356.9004,24.204,no,no,no,2,0,1,0-10,Low,Lower
48402319,2018,MEX,4,4,female,521.935,603.699,636.615,185.27881,yes,yes,yes,1,1,2,201-500,Low,HIgher
29025,2012,MEX,3,3,male,466.2798,409.9361,525.3077,16.3,no,no,no,1,0,0,11-25,Low,Lower
6940,2012,MEX,2,2,male,448.2863,554.1258,492.7639,18.1133,no,no,yes,2,0,1,0-10,Low,Lower
24327,2012,MEX,5,5,female,468.2271,535.4484,508.8959,127.6171,yes,yes,yes,2,1,1,26-100,Moderate,Lower
33296,2012,MEX,5,5,female,424.373,456.8911,466.934,10.25,yes,yes,yes,3+,3+,2,26-100,Moderate,HIgher
19139,2012,MEX,4,4,male,520.416,513.9483,532.2081,17.2375,yes,yes,yes,3+,3+,2,0-10,Moderate,HIgher
48406496,2018,MEX,3,3,female,504.178,447.43,388.478,157.45137,no,no,no,2,0,2,0-10,Moderate,Lower
4154,2012,MEX,1,4,female,443.4569,533.9392,451.9209,26.0374,no,no,yes,2,0,0,0-10,Low,Lower
24890,2012,MEX,3,4,female,281.5937,369.517,372.7527,21.7133,no,yes,yes,2,0,0,0-10,Low,Lower
84005148,2018,USA,5,5,female,370.073,327.271,278.516,562.35848,no,yes,yes,2,1,1,11-25,Moderate,Lower
3950,2012,USA,5,5,male,640.5281,614.5123,625.4569,668.6758,yes,yes,yes,3+,2,2,26-100,Moderate,HIgher
1225,2012,USA,5,5,male,529.1401,566.9569,570.7199,499.2871,yes,yes,yes,3+,2,3+,26-100,Moderate,HIgher
84005645,2018,USA,5,5,male,348.843,314.502,386.421,573.83485,yes,yes,yes,3+,2,3+,more than 500,Moderate,HIgher
84003741,2018,USA,5,5,male,560.365,592.772,532.918,950.67985,yes,yes,yes,3+,3+,3+,26-100,High,HIgher
84007923,2018,USA,5,5,male,526.095,466.827,525.614,676.63827,yes,yes,yes,3+,2,2,101-200,Moderate,HIgher
2052,2012,USA,5,5,male,440.3412,357.6492,391.6822,632.187,yes,yes,yes,3+,2,2,11-25,Moderate,HIgher
2611,2012,USA,5,5,female,355.3591,432.2675,399.6084,516.618,no,no,yes,2,0,1,0-10,Moderate,Lower
84002350,2018,USA,5,5,female,459.055,529.012,503.758,475.34085,yes,yes,yes,3+,1,1,0-10,Moderate,Lower
84006689,2018,USA,5,3,male,396.08,490.043,462.273,1156.87705,yes,yes,no,3+,3+,3+,26-100,High,HIgher
4667,2012,USA,5,5,female,468.3829,488.6635,502.6483,446.2097,yes,yes,yes,3+,3+,3+,0-10,High,Lower
84008178,2018,USA,5,5,male,520.2,528.405,495.262,395.37095,yes,yes,yes,3+,2,2,26-100,Moderate,Lower
3793,2012,USA,5,5,male,620.3536,575.5377,634.0358,520.972,yes,yes,yes,3+,2,2,101-200,Moderate,HIgher
84007823,2018,USA,5,5,female,378.914,522.629,450.634,647.54391,yes,yes,yes,3+,1,2,0-10,Moderate,Lower
311,2012,USA,5,5,female,617.5495,588.7466,581.0705,773.3606,yes,yes,yes,2,2,2,201-500,Moderate,HIgher
84005962,2018,USA,5,5,male,440.759,440.672,407.223,748.97385,yes,yes,no,3+,3+,3+,more than 500,Moderate,HIgher
396,2012,USA,5,5,male,475.3155,534.7989,544.0507,645.325,yes,yes,yes,3+,3+,2,26-100,Moderate,HIgher
2956,2012,USA,5,5,female,369.0684,444.9765,446.7922,866.5254,yes,yes,yes,3+,1,2,11-25,Moderate,Lower
2546,2012,USA,5,5,male,608.6696,580.3494,565.9642,137.6524,yes,yes,yes,3+,3+,3+,11-25,High,HIgher
2686,2012,USA,5,5,male,415.4931,391.9725,440.7311,608.6165,yes,yes,yes,3+,3+,3+,more than 500,High,HIgher
428,2012,USA,5,5,male,370.1589,361.659,464.1365,1010.33,no,yes,yes,3+,0,3+,0-10,Moderate,Lower
3685,2012,USA,2,1,female,567.308,614.1645,559.53,1127.6736,yes,yes,yes,2,3+,3+,26-100,Moderate,Lower
84004033,2018,USA,5,5,female,547.907,525.661,522.806,805.7694,yes,yes,yes,3+,2,3+,101-200,High,HIgher
84006664,2018,USA,5,5,male,395.746,459.267,480.965,454.67605,yes,yes,yes,3+,1,2,0-10,Moderate,Lower
84001954,2018,USA,3,5,male,347.724,366.665,356.542,627.25709,yes,yes,no,3+,0,2,0-10,Moderate,Lower
1931,2012,USA,5,3,female,505.8498,487.6309,529.5972,555.7286,yes,yes,yes,3+,3+,3+,26-100,High,HIgher
2155,2012,USA,5,5,male,527.5822,582.4345,532.2081,722.2776,yes,yes,yes,3+,3+,2,201-500,Moderate,HIgher
84004975,2018,USA,5,5,female,293.278,276.617,254.582,481.61237,no,no,yes,3+,2,2,26-100,Moderate,Lower
84006619,2018,USA,5,3,female,457.48,499.719,504.98,696.177,no,yes,yes,2,0,3+,26-100,Moderate,Lower
3309,2012,USA,5,5,female,493.9321,569.9215,536.8706,539.875,yes,yes,yes,3+,3+,2,101-200,High,HIgher
84005446,2018,USA,5,2,male,474.591,494.137,494.298,1124.92957,yes,yes,yes,3+,3+,2,26-100,Moderate,Lower
84001777,2018,USA,5,3,male,464.319,454.08,478.089,552.37723,yes,yes,no,3+,3+,3+,26-100,Moderate,Lower
2388,2012,USA,5,5,male,592.935,548.5122,584.4275,768.5392,yes,yes,yes,3+,3+,2,11-25,Moderate,Lower
4316,2012,USA,5,5,male,405.289,490.7721,501.7158,861.9656,yes,yes,yes,3+,1,1,26-100,Moderate,HIgher
84003070,2018,USA,5,5,female,412.254,415.703,361.046,659.06944,yes,yes,yes,3+,1,3+,11-25,Moderate,Lower
4715,2012,USA,5,5,female,657.1195,655.3892,686.1619,431.3853,yes,yes,no,3+,1,2,more than 500,Moderate,HIgher
3776,2012,USA,5,2,male,393.6049,444.2593,402.8721,826.6046,yes,yes,no,3+,1,3+,0-10,Moderate,Lower
84006384,2018,USA,3,3,female,391.354,469.917,461.895,555.86203,no,yes,no,3+,0,2,26-100,Moderate,Lower
2323,2012,USA,5,3,male,435.6675,505.2071,496.1209,667.4383,no,yes,yes,3+,0,3+,26-100,Moderate,Lower
84001103,2018,USA,5,5,male,449.804,462.382,413.505,1064.28169,yes,no,yes,1,2,2,201-500,Moderate,Lower
1223,2012,USA,5,5,male,606.4885,631.0323,604.1029,499.2871,yes,yes,yes,2,2,3+,101-200,Moderate,HIgher
84001739,2018,USA,5,5,female,504.225,541.736,515.529,763.91774,yes,yes,yes,2,3+,1,201-500,Moderate,HIgher
84006615,2018,USA,5,5,female,359.772,333.764,396.004,606.16941,no,no,yes,2,0,1,0-10,Low,Lower
670,2012,USA,5,5,male,474.6923,504.9666,487.6352,713.3508,yes,yes,yes,3+,2,2,11-25,Moderate,HIgher
2869,2012,USA,1,2,female,329.732,359.4293,334.5207,223.4252,yes,yes,no,3+,2,2,0-10,Moderate,Lower
2297,2012,USA,5,5,female,388.1524,392.552,376.7624,602.0509,yes,yes,yes,3+,2,3+,0-10,Moderate,HIgher
943,2012,USA,5,5,male,491.05,527.421,537.0571,767.7961,yes,yes,yes,3+,2,2,101-200,Moderate,HIgher
2152,2012,USA,5,5,female,378.7272,419.4791,387.3928,722.2776,yes,yes,yes,2,2,2,26-100,Moderate,HIgher
84006281,2018,USA,5,5,female,415.346,371.694,415.693,592.89534,yes,yes,no,2,1,2,11-25,Moderate,Lower
84005201,2018,USA,5,5,male,532.851,532.935,568.095,991.4961,yes,yes,yes,3+,3+,3+,26-100,Moderate,HIgher
84006541,2018,USA,5,5,female,535.315,589.726,473.871,1408.59073,yes,yes,no,2,2,2,26-100,Moderate,HIgher
84000311,2018,USA,5,5,male,500.806,555.925,567.383,965.74826,yes,yes,yes,3+,2,3+,26-100,Moderate,HIgher
4602,2012,USA,5,5,female,451.1684,427.5016,435.9754,2220.15,yes,yes,no,2,1,1,26-100,Moderate,Lower
84007005,2018,USA,5,5,male,337.365,248.187,343.724,726.08711,yes,yes,yes,2,3+,3+,26-100,Moderate,HIgher
84002804,2018,USA,5,5,male,528.52,613.711,588.48,897.60411,yes,yes,yes,3+,3+,3+,26-100,Moderate,HIgher
2975,2012,USA,5,5,female,517.3002,540.532,520.0858,707.5109,yes,yes,yes,2,2,0,26-100,Moderate,Lower
84006668,2018,USA,5,5,male,538.145,616.246,590.206,831.17586,yes,yes,yes,3+,3+,2,201-500,High,HIgher
84004859,2018,USA,5,5,male,406.95,430.876,367.103,965.74826,yes,yes,no,1,1,2,0-10,Moderate,Lower
4905,2012,USA,5,5,male,708.9188,681.0737,721.5032,568.9365,yes,yes,yes,3+,3+,3+,201-500,High,HIgher
84004114,2018,USA,5,3,male,524.637,581.882,583.329,518.62782,yes,yes,yes,3+,1,3+,0-10,Moderate,HIgher
84004412,2018,USA,5,5,male,470.764,557.375,516.665,540.00532,no,yes,yes,3+,0,2,0-10,Moderate,Lower
1676,2012,USA,5,5,female,437.2254,436.4774,440.8243,449.7759,yes,yes,yes,2,2,2,11-25,Moderate,Lower
84003508,2018,USA,5,5,male,513.594,549.282,496.998,723.76957,yes,yes,yes,3+,3+,2,26-100,Moderate,HIgher
84004664,2018,USA,3,5,female,303.812,390.674,375.029,953.7056,yes,yes,yes,3+,3+,1,0-10,Moderate,HIgher
84008071,2018,USA,5,5,female,373.575,366.716,397.319,619.8022,yes,yes,no,3+,1,3+,0-10,Moderate,HIgher
3802,2012,USA,5,5,male,541.0578,519.562,575.1958,520.972,yes,yes,yes,3+,2,2,26-100,Moderate,HIgher
1936,2012,USA,5,5,male,355.6707,400.0721,453.9724,555.7286,yes,yes,yes,3+,1,2,11-25,Moderate,HIgher
84003590,2018,USA,3,3,female,481.563,543.208,512.541,262.75044,no,yes,yes,3+,0,2,26-100,Moderate,Lower
84003476,2018,USA,3,3,female,340.813,425.656,413.836,656.65235,no,yes,yes,3+,0,1,0-10,Moderate,Lower
1447,2012,USA,5,5,male,637.4124,570.4053,642.2417,632.513,yes,yes,yes,3+,1,2,26-100,Moderate,HIgher
84000740,2018,USA,5,5,female,426.109,521.895,447.191,555.86203,yes,no,yes,3+,2,2,26-100,Moderate,HIgher
1143,2012,USA,5,5,male,480.1449,585.963,522.1373,523.6085,yes,yes,yes,3+,3+,2,26-100,Moderate,HIgher
84004469,2018,USA,5,5,male,578.536,615.101,657.603,523.50833,yes,yes,yes,2,1,2,26-100,Moderate,HIgher
633,2012,USA,5,5,female,481.7028,543.2326,494.1626,390.5575,yes,yes,yes,3+,2,3+,26-100,Moderate,HIgher
84003287,2018,USA,5,5,male,495.125,536.965,579.493,609.71896,yes,yes,yes,3+,1,3+,11-25,Moderate,Lower
4070,2012,USA,5,5,female,367.7442,414.2367,360.6304,734.7301,yes,yes,yes,3+,3+,2,11-25,High,HIgher
2708,2012,USA,5,5,male,551.8071,608.4175,616.3185,615.2694,yes,yes,yes,2,2,3+,201-500,Moderate,Lower
788,2012,USA,5,5,female,517.3002,565.1556,552.7229,718.5851,yes,yes,yes,3+,2,3+,101-200,High,HIgher
2972,2012,USA,5,5,male,359.3317,398.789,410.9847,678.3406,yes,yes,yes,2,1,1,26-100,Moderate,HIgher
84008172,2018,USA,5,5,female,422.759,389.643,385.829,742.58817,yes,yes,yes,3+,2,2,26-100,Moderate,HIgher
1199,2012,USA,5,5,male,706.8157,678.1867,741.2719,905.3366,yes,yes,yes,1,3+,2,more than 500,Moderate,HIgher
84000810,2018,USA,5,5,female,487.444,478.417,493.197,486.94783,yes,yes,yes,3+,1,3+,26-100,Moderate,HIgher
2249,2012,USA,5,5,female,503.513,641.7271,606.0612,876.8092,yes,yes,yes,2,2,2,26-100,Moderate,Lower
84000800,2018,USA,5,5,male,548.693,543.244,572.645,482.81942,yes,yes,yes,3+,3+,3+,more than 500,High,HIgher
84005819,2018,USA,5,5,female,508.086,539.618,608.826,496.79741,yes,yes,yes,2,2,3+,201-500,Moderate,HIgher
84008494,2018,USA,5,5,female,482.819,482.682,495.265,702.08932,yes,yes,yes,3+,3+,3+,101-200,Moderate,HIgher
84003987,2018,USA,5,5,male,501.22,488.068,485.48,744.50731,yes,yes,no,3+,2,3+,0-10,Moderate,Lower
84002961,2018,USA,3,3,male,466.22,428.551,434,508.51773,yes,yes,no,3+,2,3+,26-100,Moderate,Lower
4763,2012,USA,5,5,male,385.4261,429.8243,392.7079,496.2879,no,yes,yes,3+,0,1,0-10,Moderate,Lower
84007333,2018,USA,5,5,male,472.174,480.717,481.886,431.33034,yes,yes,yes,3+,3+,2,11-25,Moderate,HIgher
4772,2012,USA,5,3,female,402.7964,432.5058,380.2126,558.3239,yes,yes,yes,3+,2,3+,11-25,Moderate,Lower
84006987,2018,USA,5,5,male,465.758,472.983,472.201,963.80641,yes,yes,yes,3+,2,3+,26-100,High,HIgher
587,2012,USA,5,5,female,503.2793,561.184,578.8325,448.7376,yes,yes,yes,3+,3+,3+,26-100,High,HIgher
84005341,2018,USA,5,5,female,560.805,663.267,654.822,909.11212,yes,yes,yes,3+,3+,3+,11-25,Moderate,HIgher
84008177,2018,USA,5,5,male,482.919,560.915,556.876,456.70301,yes,yes,yes,2,3+,1,101-200,Moderate,HIgher
84006639,2018,USA,5,5,female,582.922,589.469,576.773,908.72521,yes,yes,no,2,3+,0,26-100,Moderate,Lower
3525,2012,USA,5,5,male,434.8886,377.6979,411.6374,637.2022,yes,yes,yes,2,3+,2,11-25,Moderate,HIgher
84001294,2018,USA,5,3,male,437.547,461.321,420.104,552.57314,yes,yes,yes,3+,1,2,0-10,Moderate,Lower
84003443,2018,USA,5,3,male,525.245,579.966,594.456,757.65187,yes,yes,yes,3+,2,3+,101-200,High,HIgher
3853,2012,USA,5,5,female,438.6275,484.9303,495.8411,723.001,no,no,yes,3+,2,2,26-100,Moderate,HIgher
4613,2012,USA,5,5,female,582.3415,565.6322,583.5882,768.6692,yes,yes,yes,1,3+,2,26-100,Moderate,HIgher
4786,2012,USA,5,5,female,273.0254,372.1382,379.2801,558.3239,yes,no,yes,1,1,3+,26-100,Moderate,Lower
84002596,2018,USA,5,5,male,518.713,502.972,507.282,518.62782,yes,yes,yes,3+,1,3+,11-25,Moderate,HIgher
84003539,2018,USA,5,3,male,444.038,432.102,447.982,1214.36261,yes,yes,yes,3+,3+,3+,26-100,High,HIgher
4836,2012,USA,5,5,male,443.3011,491.0127,503.301,541.6757,yes,yes,yes,3+,3+,2,26-100,High,HIgher
2230,2012,USA,5,5,male,553.2871,551.9605,590.9549,803.9126,yes,yes,yes,3+,2,1,26-100,Moderate,HIgher
1582,2012,USA,5,3,female,551.7292,534.7335,542.7452,769.1731,yes,yes,yes,2,3+,1,26-100,Moderate,HIgher
3736,2012,USA,5,5,female,450.5453,507.4887,469.9179,705.1734,yes,yes,yes,3+,3+,2,11-25,Moderate,Lower
2143,2012,USA,5,3,male,519.0139,522.2886,559.2503,722.2776,yes,yes,yes,3+,3+,1,101-200,Moderate,HIgher
2223,2012,USA,5,5,female,512.7824,595.3394,622.6595,809.8905,yes,yes,yes,3+,1,3+,101-200,Moderate,HIgher
2748,2012,USA,5,5,male,701.9863,698.4759,732.693,819.6524,yes,yes,yes,3+,2,2,201-500,Moderate,HIgher
1711,2012,USA,5,5,female,401.0827,417.0962,406.3223,476.2102,no,no,yes,2,0,2,0-10,Moderate,Lower
84007745,2018,USA,5,5,male,440.602,451.976,483.932,1021.77213,yes,yes,yes,3+,3+,3+,26-100,Moderate,HIgher
84000375,2018,USA,5,5,male,549.403,531.224,539.342,913.10153,yes,yes,yes,3+,2,2,0-10,Moderate,HIgher
4581,2012,USA,5,5,male,418.2193,424.1305,482.7863,647.5669,yes,yes,yes,2,3+,2,26-100,Moderate,HIgher
84004830,2018,USA,5,5,male,439.651,432.057,420.005,819.45495,no,yes,yes,3+,0,2,26-100,Moderate,Lower
1185,2012,USA,5,5,male,699.7274,669.6059,720.8504,843.4872,yes,yes,yes,3+,3+,2,101-200,Moderate,HIgher
618,2012,USA,5,5,male,441.3538,453.0005,481.0145,653.6937,yes,yes,yes,3+,3+,3+,26-100,High,HIgher
84003532,2018,USA,3,1,male,516.238,527.876,579.037,831.57419,no,yes,yes,1,0,3+,11-25,Moderate,Lower
84000378,2018,USA,5,5,male,510.449,481.455,537.579,574.34329,yes,yes,yes,3+,2,3+,101-200,Moderate,HIgher
476,2012,USA,5,5,female,585.613,636.4052,595.0578,1093.1556,yes,yes,yes,3+,2,3+,101-200,Moderate,HIgher
4502,2012,USA,2,2,female,465.5009,489.3784,477.2846,828.4967,yes,yes,yes,3+,1,2,0-10,Moderate,Lower
